Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312
학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)
토크나이저 로드 중...
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건
모델 로드 중 (fine-tuning): model_v7
Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13392.53it/s]
총 7,539 스텝 (3 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상
[MILESTONE] Epoch 1/3 0% (0/2513)
Epoch 1/3 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/3 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0041, 배치ETA=20m 36s]
Epoch 1/3 [Train]:  94%|##########3| 2357/2513 [04:16<00:16,  9.31it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2357/2513 [04:16<00:16,  9.31it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2358/2513 [04:16<00:16,  9.35it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2358/2513 [04:16<00:16,  9.35it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2359/2513 [04:16<00:16,  9.21it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2359/2513 [04:16<00:16,  9.21it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2360/2513 [04:16<00:16,  9.19it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2360/2513 [04:16<00:16,  9.19it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2361/2513 [04:16<00:16,  9.27it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2361/2513 [04:16<00:16,  9.27it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2362/2513 [04:16<00:16,  9.25it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2362/2513 [04:16<00:16,  9.25it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2363/2513 [04:16<00:16,  9.24it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2363/2513 [04:16<00:16,  9.24it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2364/2513 [04:16<00:16,  9.23it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2364/2513 [04:16<00:16,  9.23it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2365/2513 [04:16<00:16,  9.19it/s, loss=0.0083, 배치ETA=0m 16s]
Epoch 1/3 [Train]:  94%|##########3| 2365/2513 [04:17<00:16,  9.19it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2366/2513 [04:17<00:16,  9.07it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2366/2513 [04:17<00:16,  9.07it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2367/2513 [04:17<00:16,  8.85it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2367/2513 [04:17<00:16,  8.85it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2368/2513 [04:17<00:16,  8.68it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2368/2513 [04:17<00:16,  8.68it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2369/2513 [04:17<00:16,  8.61it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2369/2513 [04:17<00:16,  8.61it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2370/2513 [04:17<00:16,  8.84it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2370/2513 [04:17<00:16,  8.84it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2371/2513 [04:17<00:15,  8.99it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2371/2513 [04:17<00:15,  8.99it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2372/2513 [04:17<00:15,  9.08it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2372/2513 [04:17<00:15,  9.08it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2373/2513 [04:17<00:15,  8.96it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2373/2513 [04:17<00:15,  8.96it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2374/2513 [04:17<00:15,  8.86it/s, loss=0.0083, 배치ETA=0m 15s]
Epoch 1/3 [Train]:  94%|##########3| 2374/2513 [04:18<00:15,  8.86it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########3| 2375/2513 [04:18<00:15,  8.81it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########3| 2375/2513 [04:18<00:15,  8.81it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2376/2513 [04:18<00:15,  8.80it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2376/2513 [04:18<00:15,  8.80it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2377/2513 [04:18<00:15,  8.96it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2377/2513 [04:18<00:15,  8.96it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2378/2513 [04:18<00:14,  9.11it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2378/2513 [04:18<00:14,  9.11it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2379/2513 [04:18<00:14,  9.29it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2379/2513 [04:18<00:14,  9.29it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2380/2513 [04:18<00:14,  9.40it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2380/2513 [04:18<00:14,  9.40it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2381/2513 [04:18<00:14,  9.42it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2381/2513 [04:18<00:14,  9.42it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2382/2513 [04:18<00:14,  9.32it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2382/2513 [04:18<00:14,  9.32it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2383/2513 [04:18<00:14,  9.25it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2383/2513 [04:19<00:14,  9.25it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2384/2513 [04:19<00:14,  9.11it/s, loss=0.0083, 배치ETA=0m 14s]
Epoch 1/3 [Train]:  95%|##########4| 2384/2513 [04:19<00:14,  9.11it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2385/2513 [04:19<00:14,  8.97it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2385/2513 [04:19<00:14,  8.97it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2386/2513 [04:19<00:14,  9.05it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2386/2513 [04:19<00:14,  9.05it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2387/2513 [04:19<00:13,  9.14it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2387/2513 [04:19<00:13,  9.14it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2388/2513 [04:19<00:13,  9.14it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2388/2513 [04:19<00:13,  9.14it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2389/2513 [04:19<00:13,  9.23it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2389/2513 [04:19<00:13,  9.23it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2390/2513 [04:19<00:13,  9.23it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2390/2513 [04:19<00:13,  9.23it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2391/2513 [04:19<00:13,  9.18it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2391/2513 [04:19<00:13,  9.18it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2392/2513 [04:19<00:13,  9.08it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2392/2513 [04:20<00:13,  9.08it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2393/2513 [04:20<00:13,  9.04it/s, loss=0.0083, 배치ETA=0m 13s]
Epoch 1/3 [Train]:  95%|##########4| 2393/2513 [04:20<00:13,  9.04it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2394/2513 [04:20<00:13,  9.07it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2394/2513 [04:20<00:13,  9.07it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2395/2513 [04:20<00:13,  9.02it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2395/2513 [04:20<00:13,  9.02it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2396/2513 [04:20<00:13,  8.98it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2396/2513 [04:20<00:13,  8.98it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2397/2513 [04:20<00:12,  8.97it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2397/2513 [04:20<00:12,  8.97it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2398/2513 [04:20<00:13,  8.81it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########4| 2398/2513 [04:20<00:13,  8.81it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########5| 2399/2513 [04:20<00:12,  8.78it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  95%|##########5| 2399/2513 [04:20<00:12,  8.78it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  96%|##########5| 2400/2513 [04:20<00:12,  8.71it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  96%|##########5| 2400/2513 [04:20<00:12,  8.71it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  96%|##########5| 2401/2513 [04:20<00:12,  8.82it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  96%|##########5| 2401/2513 [04:21<00:12,  8.82it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  96%|##########5| 2402/2513 [04:21<00:12,  8.92it/s, loss=0.0083, 배치ETA=0m 12s]
Epoch 1/3 [Train]:  96%|##########5| 2402/2513 [04:21<00:12,  8.92it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2403/2513 [04:21<00:12,  8.97it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2403/2513 [04:21<00:12,  8.97it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2404/2513 [04:21<00:12,  8.91it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2404/2513 [04:21<00:12,  8.91it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2405/2513 [04:21<00:12,  8.97it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2405/2513 [04:21<00:12,  8.97it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2406/2513 [04:21<00:11,  9.08it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2406/2513 [04:21<00:11,  9.08it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2407/2513 [04:21<00:11,  8.97it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2407/2513 [04:21<00:11,  8.97it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2408/2513 [04:21<00:11,  8.92it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2408/2513 [04:21<00:11,  8.92it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2409/2513 [04:21<00:11,  8.84it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2409/2513 [04:21<00:11,  8.84it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2410/2513 [04:21<00:11,  8.80it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2410/2513 [04:22<00:11,  8.80it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2411/2513 [04:22<00:11,  8.91it/s, loss=0.0083, 배치ETA=0m 11s]
Epoch 1/3 [Train]:  96%|##########5| 2411/2513 [04:22<00:11,  8.91it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2412/2513 [04:22<00:11,  8.94it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2412/2513 [04:22<00:11,  8.94it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2413/2513 [04:22<00:11,  8.94it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2413/2513 [04:22<00:11,  8.94it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2414/2513 [04:22<00:10,  9.02it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2414/2513 [04:22<00:10,  9.02it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2415/2513 [04:22<00:10,  9.10it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2415/2513 [04:22<00:10,  9.10it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2416/2513 [04:22<00:10,  9.15it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2416/2513 [04:22<00:10,  9.15it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2417/2513 [04:22<00:10,  9.23it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2417/2513 [04:22<00:10,  9.23it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2418/2513 [04:22<00:10,  9.05it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2418/2513 [04:22<00:10,  9.05it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2419/2513 [04:22<00:10,  8.86it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2419/2513 [04:23<00:10,  8.86it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2420/2513 [04:23<00:10,  8.86it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2420/2513 [04:23<00:10,  8.86it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2421/2513 [04:23<00:10,  8.92it/s, loss=0.0083, 배치ETA=0m 10s]
Epoch 1/3 [Train]:  96%|##########5| 2421/2513 [04:23<00:10,  8.92it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  96%|##########6| 2422/2513 [04:23<00:10,  8.90it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  96%|##########6| 2422/2513 [04:23<00:10,  8.90it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  96%|##########6| 2423/2513 [04:23<00:09,  9.02it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  96%|##########6| 2423/2513 [04:23<00:09,  9.02it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  96%|##########6| 2424/2513 [04:23<00:09,  9.11it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  96%|##########6| 2424/2513 [04:23<00:09,  9.11it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  96%|##########6| 2425/2513 [04:23<00:09,  9.18it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  96%|##########6| 2425/2513 [04:23<00:09,  9.18it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2426/2513 [04:23<00:09,  9.06it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2426/2513 [04:23<00:09,  9.06it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2427/2513 [04:23<00:09,  8.92it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2427/2513 [04:23<00:09,  8.92it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2428/2513 [04:23<00:09,  8.89it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2428/2513 [04:24<00:09,  8.89it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2429/2513 [04:24<00:09,  8.85it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2429/2513 [04:24<00:09,  8.85it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2430/2513 [04:24<00:09,  8.98it/s, loss=0.0083, 배치ETA=0m 09s]
Epoch 1/3 [Train]:  97%|##########6| 2430/2513 [04:24<00:09,  8.98it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2431/2513 [04:24<00:09,  9.01it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2431/2513 [04:24<00:09,  9.01it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2432/2513 [04:24<00:08,  9.04it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2432/2513 [04:24<00:08,  9.04it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2433/2513 [04:24<00:08,  9.10it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2433/2513 [04:24<00:08,  9.10it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2434/2513 [04:24<00:08,  9.17it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2434/2513 [04:24<00:08,  9.17it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2435/2513 [04:24<00:08,  9.15it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2435/2513 [04:24<00:08,  9.15it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2436/2513 [04:24<00:08,  9.04it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2436/2513 [04:24<00:08,  9.04it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2437/2513 [04:24<00:08,  8.94it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2437/2513 [04:25<00:08,  8.94it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2438/2513 [04:25<00:08,  8.90it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2438/2513 [04:25<00:08,  8.90it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2439/2513 [04:25<00:08,  8.94it/s, loss=0.0083, 배치ETA=0m 08s]
Epoch 1/3 [Train]:  97%|##########6| 2439/2513 [04:25<00:08,  8.94it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2440/2513 [04:25<00:08,  9.03it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2440/2513 [04:25<00:08,  9.03it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2441/2513 [04:25<00:07,  9.05it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2441/2513 [04:25<00:07,  9.05it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2442/2513 [04:25<00:07,  9.19it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2442/2513 [04:25<00:07,  9.19it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2443/2513 [04:25<00:07,  9.16it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2443/2513 [04:25<00:07,  9.16it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2444/2513 [04:25<00:07,  9.26it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########6| 2444/2513 [04:25<00:07,  9.26it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########7| 2445/2513 [04:25<00:07,  9.33it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########7| 2445/2513 [04:25<00:07,  9.33it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########7| 2446/2513 [04:25<00:07,  9.30it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########7| 2446/2513 [04:26<00:07,  9.30it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########7| 2447/2513 [04:26<00:07,  9.22it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########7| 2447/2513 [04:26<00:07,  9.22it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########7| 2448/2513 [04:26<00:07,  9.02it/s, loss=0.0083, 배치ETA=0m 07s]
Epoch 1/3 [Train]:  97%|##########7| 2448/2513 [04:26<00:07,  9.02it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  97%|##########7| 2449/2513 [04:26<00:07,  8.91it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  97%|##########7| 2449/2513 [04:26<00:07,  8.91it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  97%|##########7| 2450/2513 [04:26<00:07,  8.79it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  97%|##########7| 2450/2513 [04:26<00:07,  8.79it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2451/2513 [04:26<00:06,  8.93it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2451/2513 [04:26<00:06,  8.93it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2452/2513 [04:26<00:06,  9.07it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2452/2513 [04:26<00:06,  9.07it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2453/2513 [04:26<00:06,  9.19it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2453/2513 [04:26<00:06,  9.19it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2454/2513 [04:26<00:06,  9.19it/s, loss=0.0083, 배치ETA=0m 06s]
Epoch 1/3 [Train]:  98%|##########7| 2454/2513 [04:26<00:06,  9.19it/s, loss=0.0083, 배치ETA=0m 06s]
