Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,398 / Val: 25,371 / Test: 25,372

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.0%)
  Label 1 (낮은 긴급성): 28,101건 (23.7%)
  Label 2 (중간 긴급성): 8,641건 (7.3%)
  Label 3 (높은 긴급성): 9,510건 (8.0%)
  Label 4 (매우 높은 긴급성): 3,497건 (3.0%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,398건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): ../../model_v9n

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 61851.21it/s]

총 18,500 스텝 (10 에폭 × 1,850 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1850)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1850 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1850 [00:00<?, ?it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1850 [00:00<26:25,  1.17it/s, loss=0.4127, 배치ETA=26m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1850 [00:01<26:25,  1.17it/s, loss=0.5261, 배치ETA=16m 18s]
Epoch 1/10 [Train v9]:   0%|         | 2/1850 [00:01<14:29,  2.12it/s, loss=0.5261, 배치ETA=16m 18s]
Epoch 1/10 [Train v9]:   0%|         | 2/1850 [00:01<14:29,  2.12it/s, loss=0.5087, 배치ETA=12m 51s]
Epoch 1/10 [Train v9]:   0%|         | 3/1850 [00:01<10:36,  2.90it/s, loss=0.5087, 배치ETA=12m 51s]
Epoch 1/10 [Train v9]:   0%|         | 3/1850 [00:01<10:36,  2.90it/s, loss=0.4976, 배치ETA=11m 12s]
Epoch 1/10 [Train v9]:   0%|         | 4/1850 [00:01<08:54,  3.45it/s, loss=0.4976, 배치ETA=11m 12s]
Epoch 1/10 [Train v9]:   0%|         | 4/1850 [00:01<08:54,  3.45it/s, loss=0.4221, 배치ETA=10m 15s]
Epoch 1/10 [Train v9]:   0%|         | 5/1850 [00:01<08:00,  3.84it/s, loss=0.4221, 배치ETA=10m 15s]
Epoch 1/10 [Train v9]:   0%|          | 5/1850 [00:01<08:00,  3.84it/s, loss=0.4287, 배치ETA=9m 35s]
Epoch 1/10 [Train v9]:   0%|          | 6/1850 [00:01<07:25,  4.14it/s, loss=0.4287, 배치ETA=9m 35s]
Epoch 1/10 [Train v9]:   0%|          | 6/1850 [00:02<07:25,  4.14it/s, loss=0.4923, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   0%|          | 7/1850 [00:02<07:02,  4.36it/s, loss=0.4923, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   0%|          | 7/1850 [00:02<07:02,  4.36it/s, loss=0.5043, 배치ETA=8m 43s]
Epoch 1/10 [Train v9]:   0%|          | 8/1850 [00:02<06:43,  4.56it/s, loss=0.5043, 배치ETA=8m 43s]
Epoch 1/10 [Train v9]:   0%|          | 8/1850 [00:02<06:43,  4.56it/s, loss=0.5004, 배치ETA=8m 27s]
Epoch 1/10 [Train v9]:   0%|          | 9/1850 [00:02<06:35,  4.65it/s, loss=0.5004, 배치ETA=8m 27s]
Epoch 1/10 [Train v9]:   0%|          | 9/1850 [00:02<06:35,  4.65it/s, loss=0.5180, 배치ETA=8m 15s]
Epoch 1/10 [Train v9]:   1%|         | 10/1850 [00:02<06:33,  4.67it/s, loss=0.5180, 배치ETA=8m 15s]
Epoch 1/10 [Train v9]:   1%|         | 10/1850 [00:02<06:33,  4.67it/s, loss=0.5102, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1850 [00:02<06:34,  4.66it/s, loss=0.5102, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1850 [00:03<06:34,  4.66it/s, loss=0.5302, 배치ETA=7m 58s]
Epoch 1/10 [Train v9]:   1%|         | 12/1850 [00:03<06:34,  4.66it/s, loss=0.5302, 배치ETA=7m 58s]
Epoch 1/10 [Train v9]:   1%|         | 12/1850 [00:03<06:34,  4.66it/s, loss=0.5504, 배치ETA=7m 51s]
Epoch 1/10 [Train v9]:   1%|         | 13/1850 [00:03<06:34,  4.66it/s, loss=0.5504, 배치ETA=7m 51s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1850 [00:10<06:14,  4.82it/s, loss=0.4825, 배치ETA=6m 34s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1850 [00:10<06:13,  4.83it/s, loss=0.4825, 배치ETA=6m 34s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1850 [00:10<06:13,  4.83it/s, loss=0.4819, 배치ETA=6m 33s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1850 [00:10<06:10,  4.86it/s, loss=0.4819, 배치ETA=6m 33s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1850 [00:10<06:10,  4.86it/s, loss=0.4787, 배치ETA=6m 32s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1850 [00:10<06:09,  4.88it/s, loss=0.4787, 배치ETA=6m 32s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1850 [00:11<06:09,  4.88it/s, loss=0.4763, 배치ETA=6m 31s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1850 [00:11<06:05,  4.93it/s, loss=0.4763, 배치ETA=6m 31s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1850 [00:11<06:05,  4.93it/s, loss=0.4724, 배치ETA=6m 30s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1850 [00:11<06:01,  4.98it/s, loss=0.4724, 배치ETA=6m 30s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1850 [00:11<06:01,  4.98it/s, loss=0.4722, 배치ETA=6m 29s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1850 [00:11<05:58,  5.01it/s, loss=0.4722, 배치ETA=6m 29s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1850 [00:11<05:58,  5.01it/s, loss=0.4663, 배치ETA=6m 29s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1850 [00:11<06:01,  4.96it/s, loss=0.4663, 배치ETA=6m 29s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1850 [00:11<06:01,  4.96it/s, loss=0.4633, 배치ETA=6m 29s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1850 [00:11<06:10,  4.84it/s, loss=0.4633, 배치ETA=6m 29s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1850 [00:12<06:10,  4.84it/s, loss=0.4656, 배치ETA=6m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1850 [00:12<06:11,  4.83it/s, loss=0.4656, 배치ETA=6m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1850 [00:12<06:11,  4.83it/s, loss=0.4651, 배치ETA=6m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1850 [00:12<06:13,  4.80it/s, loss=0.4651, 배치ETA=6m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1850 [00:12<06:13,  4.80it/s, loss=0.4644, 배치ETA=6m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1850 [00:12<06:18,  4.73it/s, loss=0.4644, 배치ETA=6m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1850 [00:12<06:18,  4.73it/s, loss=0.4591, 배치ETA=6m 27s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1850 [00:12<06:16,  4.76it/s, loss=0.4591, 배치ETA=6m 27s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1850 [00:12<06:16,  4.76it/s, loss=0.4585, 배치ETA=6m 26s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1850 [00:12<06:11,  4.82it/s, loss=0.4585, 배치ETA=6m 26s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1850 [00:13<06:11,  4.82it/s, loss=0.4589, 배치ETA=6m 26s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1850 [00:13<06:07,  4.86it/s, loss=0.4589, 배치ETA=6m 26s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1850 [00:13<06:07,  4.86it/s, loss=0.4572, 배치ETA=6m 25s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1850 [00:13<06:03,  4.92it/s, loss=0.4572, 배치ETA=6m 25s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1850 [00:13<06:03,  4.92it/s, loss=0.4580, 배치ETA=6m 24s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1850 [00:13<06:00,  4.96it/s, loss=0.4580, 배치ETA=6m 24s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1850 [00:13<06:00,  4.96it/s, loss=0.4555, 배치ETA=6m 24s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1850 [00:13<06:02,  4.93it/s, loss=0.4555, 배치ETA=6m 24s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1850 [00:13<06:02,  4.93it/s, loss=0.4591, 배치ETA=6m 23s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1850 [00:13<06:00,  4.95it/s, loss=0.4591, 배치ETA=6m 23s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1850 [00:14<06:00,  4.95it/s, loss=0.4549, 배치ETA=6m 23s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1850 [00:14<06:03,  4.91it/s, loss=0.4549, 배치ETA=6m 23s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1850 [00:14<06:03,  4.91it/s, loss=0.4526, 배치ETA=6m 22s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1850 [00:14<06:04,  4.89it/s, loss=0.4526, 배치ETA=6m 22s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1850 [00:14<06:04,  4.89it/s, loss=0.4546, 배치ETA=6m 22s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1850 [00:14<06:02,  4.92it/s, loss=0.4546, 배치ETA=6m 22s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1850 [00:14<06:02,  4.92it/s, loss=0.4504, 배치ETA=6m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1850 [00:14<06:07,  4.85it/s, loss=0.4504, 배치ETA=6m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1850 [00:14<06:07,  4.85it/s, loss=0.4502, 배치ETA=6m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1850 [00:14<06:02,  4.91it/s, loss=0.4502, 배치ETA=6m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1850 [00:15<06:02,  4.91it/s, loss=0.4503, 배치ETA=6m 20s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1850 [00:15<05:58,  4.97it/s, loss=0.4503, 배치ETA=6m 20s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1850 [00:15<05:58,  4.97it/s, loss=0.4453, 배치ETA=6m 20s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1850 [00:15<05:56,  4.99it/s, loss=0.4453, 배치ETA=6m 20s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1850 [00:15<05:56,  4.99it/s, loss=0.4420, 배치ETA=6m 19s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1850 [00:15<05:55,  5.00it/s, loss=0.4420, 배치ETA=6m 19s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1850 [00:15<05:55,  5.00it/s, loss=0.4408, 배치ETA=6m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1850 [00:15<05:55,  5.00it/s, loss=0.4408, 배치ETA=6m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1850 [00:15<05:55,  5.00it/s, loss=0.4393, 배치ETA=6m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1850 [00:15<05:55,  4.99it/s, loss=0.4393, 배치ETA=6m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1850 [00:16<05:55,  4.99it/s, loss=0.4400, 배치ETA=6m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1850 [00:16<05:57,  4.96it/s, loss=0.4400, 배치ETA=6m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1850 [00:16<05:57,  4.96it/s, loss=0.4478, 배치ETA=6m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1850 [00:16<05:59,  4.93it/s, loss=0.4478, 배치ETA=6m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1850 [00:16<05:59,  4.93it/s, loss=0.4531, 배치ETA=6m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1850 [00:16<05:58,  4.94it/s, loss=0.4531, 배치ETA=6m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1850 [00:16<05:58,  4.94it/s, loss=0.4599, 배치ETA=6m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1850 [00:16<06:07,  4.82it/s, loss=0.4599, 배치ETA=6m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1850 [00:17<06:07,  4.82it/s, loss=0.4596, 배치ETA=6m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1850 [00:17<06:16,  4.70it/s, loss=0.4596, 배치ETA=6m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1850 [00:17<06:16,  4.70it/s, loss=0.4568, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1850 [00:17<06:16,  4.70it/s, loss=0.4568, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1850 [00:17<06:16,  4.70it/s, loss=0.4548, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1850 [00:17<06:11,  4.76it/s, loss=0.4548, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1850 [00:17<06:11,  4.76it/s, loss=0.4593, 배치ETA=6m 16s]
Epoch 1/10 [Train v9]:   4%|4        | 83/1850 [00:17<06:12,  4.74it/s, loss=0.4593, 배치ETA=6m 16s]
