Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9h

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13970.69it/s]

총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/15 0% (0/1846)

Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<17:42,  1.74it/s, loss=0.0034, 배치ETA=17m 44s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<17:42,  1.74it/s, loss=0.0155, 배치ETA=11m 44s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:00<10:40,  2.88it/s, loss=0.0155, 배치ETA=11m 44s]
Epoch 1/15 [Train v9]:   0%|          | 2/1846 [00:00<10:40,  2.88it/s, loss=0.0128, 배치ETA=9m 43s]
Epoch 1/15 [Train v9]:   0%|          | 3/1846 [00:00<08:24,  3.66it/s, loss=0.0128, 배치ETA=9m 43s]
Epoch 1/15 [Train v9]:   0%|          | 3/1846 [00:01<08:24,  3.66it/s, loss=0.0097, 배치ETA=8m 43s]
Epoch 1/15 [Train v9]:   0%|          | 4/1846 [00:01<07:21,  4.17it/s, loss=0.0097, 배치ETA=8m 43s]
Epoch 1/15 [Train v9]:   0%|          | 4/1846 [00:01<07:21,  4.17it/s, loss=0.0079, 배치ETA=8m 08s]
Epoch 1/15 [Train v9]:   0%|          | 5/1846 [00:01<06:47,  4.52it/s, loss=0.0079, 배치ETA=8m 08s]
Epoch 1/15 [Train v9]:   0%|          | 5/1846 [00:01<06:47,  4.52it/s, loss=0.0072, 배치ETA=7m 46s]
Epoch 1/15 [Train v9]:   0%|          | 6/1846 [00:01<06:30,  4.72it/s, loss=0.0072, 배치ETA=7m 46s]
Epoch 1/15 [Train v9]:   0%|          | 6/1846 [00:01<06:30,  4.72it/s, loss=0.0063, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:01<06:20,  4.83it/s, loss=0.0063, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:01<06:20,  4.83it/s, loss=0.0057, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:01<06:12,  4.93it/s, loss=0.0057, 배치ETA=7m 19s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<06:12,  4.93it/s, loss=0.0052, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<06:07,  5.00it/s, loss=0.0052, 배치ETA=7m 09s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<06:07,  5.00it/s, loss=0.0049, 배치ETA=7m 01s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:02<06:02,  5.07it/s, loss=0.0049, 배치ETA=7m 01s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:02<06:02,  5.07it/s, loss=0.0044, 배치ETA=6m 54s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:02<05:58,  5.12it/s, loss=0.0044, 배치ETA=6m 54s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:02<05:58,  5.12it/s, loss=0.0041, 배치ETA=6m 49s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:02<05:57,  5.13it/s, loss=0.0041, 배치ETA=6m 49s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:02<05:57,  5.13it/s, loss=0.0038, 배치ETA=6m 44s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:02<05:54,  5.18it/s, loss=0.0038, 배치ETA=6m 44s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:03<05:54,  5.18it/s, loss=0.0036, 배치ETA=6m 40s]
Epoch 1/15 [Train v9]:   2%|1        | 31/1846 [00:06<05:49,  5.19it/s, loss=0.0037, 배치ETA=6m 10s]
Epoch 1/15 [Train v9]:   2%|1        | 32/1846 [00:06<05:48,  5.20it/s, loss=0.0037, 배치ETA=6m 10s]
Epoch 1/15 [Train v9]:   2%|1        | 32/1846 [00:06<05:48,  5.20it/s, loss=0.0045, 배치ETA=6m 09s]
Epoch 1/15 [Train v9]:   2%|1        | 33/1846 [00:06<05:48,  5.20it/s, loss=0.0045, 배치ETA=6m 09s]
Epoch 1/15 [Train v9]:   2%|1        | 33/1846 [00:06<05:48,  5.20it/s, loss=0.0044, 배치ETA=6m 08s]
Epoch 1/15 [Train v9]:   2%|1        | 34/1846 [00:06<05:47,  5.21it/s, loss=0.0044, 배치ETA=6m 08s]
Epoch 1/15 [Train v9]:   2%|1        | 34/1846 [00:07<05:47,  5.21it/s, loss=0.0044, 배치ETA=6m 07s]
Epoch 1/15 [Train v9]:   2%|1        | 35/1846 [00:07<05:46,  5.23it/s, loss=0.0044, 배치ETA=6m 07s]
Epoch 1/15 [Train v9]:   2%|1        | 35/1846 [00:07<05:46,  5.23it/s, loss=0.0043, 배치ETA=6m 06s]
Epoch 1/15 [Train v9]:   2%|1        | 36/1846 [00:07<05:46,  5.23it/s, loss=0.0043, 배치ETA=6m 06s]
Epoch 1/15 [Train v9]:   2%|1        | 36/1846 [00:07<05:46,  5.23it/s, loss=0.0044, 배치ETA=6m 06s]
Epoch 1/15 [Train v9]:   2%|1        | 37/1846 [00:07<05:47,  5.21it/s, loss=0.0044, 배치ETA=6m 06s]
Epoch 1/15 [Train v9]:   2%|1        | 37/1846 [00:07<05:47,  5.21it/s, loss=0.0043, 배치ETA=6m 05s]
Epoch 1/15 [Train v9]:   2%|1        | 38/1846 [00:07<05:46,  5.21it/s, loss=0.0043, 배치ETA=6m 05s]
Epoch 1/15 [Train v9]:   2%|1        | 38/1846 [00:07<05:46,  5.21it/s, loss=0.0042, 배치ETA=6m 04s]
Epoch 1/15 [Train v9]:   2%|1        | 39/1846 [00:07<05:47,  5.20it/s, loss=0.0042, 배치ETA=6m 04s]
Epoch 1/15 [Train v9]:   2%|1        | 39/1846 [00:08<05:47,  5.20it/s, loss=0.0042, 배치ETA=6m 04s]
Epoch 1/15 [Train v9]:   2%|1        | 40/1846 [00:08<05:46,  5.21it/s, loss=0.0042, 배치ETA=6m 04s]
Epoch 1/15 [Train v9]:   2%|1        | 40/1846 [00:08<05:46,  5.21it/s, loss=0.0042, 배치ETA=6m 03s]
Epoch 1/15 [Train v9]:   2%|1        | 41/1846 [00:08<05:45,  5.22it/s, loss=0.0042, 배치ETA=6m 03s]
Epoch 1/15 [Train v9]:   2%|1        | 41/1846 [00:08<05:45,  5.22it/s, loss=0.0041, 배치ETA=6m 02s]
Epoch 1/15 [Train v9]:   2%|2        | 42/1846 [00:08<05:46,  5.21it/s, loss=0.0041, 배치ETA=6m 02s]
Epoch 1/15 [Train v9]:   2%|2        | 42/1846 [00:08<05:46,  5.21it/s, loss=0.0045, 배치ETA=6m 02s]
Epoch 1/15 [Train v9]:   2%|2        | 43/1846 [00:08<05:44,  5.23it/s, loss=0.0045, 배치ETA=6m 02s]
Epoch 1/15 [Train v9]:   2%|2        | 43/1846 [00:08<05:44,  5.23it/s, loss=0.0044, 배치ETA=6m 01s]
Epoch 1/15 [Train v9]:   2%|2        | 44/1846 [00:08<05:44,  5.23it/s, loss=0.0044, 배치ETA=6m 01s]
Epoch 1/15 [Train v9]:   2%|2        | 44/1846 [00:09<05:44,  5.23it/s, loss=0.0043, 배치ETA=6m 01s]
Epoch 1/15 [Train v9]:   2%|2        | 45/1846 [00:09<05:43,  5.24it/s, loss=0.0043, 배치ETA=6m 01s]
Epoch 1/15 [Train v9]:   2%|2        | 45/1846 [00:09<05:43,  5.24it/s, loss=0.0043, 배치ETA=6m 00s]
Epoch 1/15 [Train v9]:   2%|2        | 46/1846 [00:09<05:45,  5.21it/s, loss=0.0043, 배치ETA=6m 00s]
Epoch 1/15 [Train v9]:   2%|2        | 46/1846 [00:09<05:45,  5.21it/s, loss=0.0042, 배치ETA=6m 00s]
Epoch 1/15 [Train v9]:   3%|2        | 47/1846 [00:09<05:45,  5.20it/s, loss=0.0042, 배치ETA=6m 00s]
Epoch 1/15 [Train v9]:   3%|2        | 47/1846 [00:09<05:45,  5.20it/s, loss=0.0041, 배치ETA=5m 59s]
Epoch 1/15 [Train v9]:   3%|2        | 48/1846 [00:09<05:47,  5.17it/s, loss=0.0041, 배치ETA=5m 59s]
Epoch 1/15 [Train v9]:   3%|2        | 48/1846 [00:09<05:47,  5.17it/s, loss=0.0040, 배치ETA=5m 59s]
Epoch 1/15 [Train v9]:   3%|2        | 49/1846 [00:09<05:46,  5.18it/s, loss=0.0040, 배치ETA=5m 59s]
Epoch 1/15 [Train v9]:   3%|2        | 49/1846 [00:09<05:46,  5.18it/s, loss=0.0040, 배치ETA=5m 58s]
Epoch 1/15 [Train v9]:   3%|2        | 50/1846 [00:09<05:46,  5.18it/s, loss=0.0040, 배치ETA=5m 58s]
Epoch 1/15 [Train v9]:   3%|2        | 50/1846 [00:10<05:46,  5.18it/s, loss=0.0039, 배치ETA=5m 58s]
Epoch 1/15 [Train v9]:   3%|2        | 51/1846 [00:10<05:48,  5.16it/s, loss=0.0039, 배치ETA=5m 58s]
Epoch 1/15 [Train v9]:   3%|2        | 51/1846 [00:10<05:48,  5.16it/s, loss=0.0039, 배치ETA=5m 58s]
Epoch 1/15 [Train v9]:   3%|2        | 52/1846 [00:10<05:47,  5.17it/s, loss=0.0039, 배치ETA=5m 58s]
Epoch 1/15 [Train v9]:   3%|2        | 52/1846 [00:10<05:47,  5.17it/s, loss=0.0039, 배치ETA=5m 57s]
Epoch 1/15 [Train v9]:   3%|2        | 53/1846 [00:10<05:47,  5.17it/s, loss=0.0039, 배치ETA=5m 57s]
Epoch 1/15 [Train v9]:   3%|2        | 53/1846 [00:10<05:47,  5.17it/s, loss=0.0043, 배치ETA=5m 57s]
Epoch 1/15 [Train v9]:   3%|2        | 54/1846 [00:10<05:46,  5.17it/s, loss=0.0043, 배치ETA=5m 57s]
Epoch 1/15 [Train v9]:   3%|2        | 54/1846 [00:10<05:46,  5.17it/s, loss=0.0042, 배치ETA=5m 56s]
Epoch 1/15 [Train v9]:   3%|2        | 55/1846 [00:10<05:45,  5.18it/s, loss=0.0042, 배치ETA=5m 56s]
Epoch 1/15 [Train v9]:   3%|2        | 55/1846 [00:11<05:45,  5.18it/s, loss=0.0042, 배치ETA=5m 56s]
Epoch 1/15 [Train v9]:   3%|2        | 56/1846 [00:11<05:46,  5.17it/s, loss=0.0042, 배치ETA=5m 56s]
Epoch 1/15 [Train v9]:   3%|2        | 56/1846 [00:11<05:46,  5.17it/s, loss=0.0041, 배치ETA=5m 55s]
Epoch 1/15 [Train v9]:   3%|2        | 57/1846 [00:11<05:44,  5.20it/s, loss=0.0041, 배치ETA=5m 55s]
Epoch 1/15 [Train v9]:   3%|2        | 57/1846 [00:11<05:44,  5.20it/s, loss=0.0041, 배치ETA=5m 55s]
Epoch 1/15 [Train v9]:   3%|2        | 58/1846 [00:11<05:43,  5.21it/s, loss=0.0041, 배치ETA=5m 55s]
Epoch 1/15 [Train v9]:   3%|2        | 58/1846 [00:11<05:43,  5.21it/s, loss=0.0040, 배치ETA=5m 55s]
Epoch 1/15 [Train v9]:   3%|2        | 59/1846 [00:11<05:43,  5.21it/s, loss=0.0040, 배치ETA=5m 55s]
Epoch 1/15 [Train v9]:   3%|2        | 59/1846 [00:11<05:43,  5.21it/s, loss=0.0039, 배치ETA=5m 54s]
Epoch 1/15 [Train v9]:   3%|2        | 60/1846 [00:11<05:41,  5.22it/s, loss=0.0039, 배치ETA=5m 54s]
Epoch 1/15 [Train v9]:   3%|2        | 60/1846 [00:12<05:41,  5.22it/s, loss=0.0039, 배치ETA=5m 54s]
Epoch 1/15 [Train v9]:   3%|2        | 61/1846 [00:12<05:43,  5.20it/s, loss=0.0039, 배치ETA=5m 54s]
Epoch 1/15 [Train v9]:   3%|2        | 61/1846 [00:12<05:43,  5.20it/s, loss=0.0038, 배치ETA=5m 53s]
Epoch 1/15 [Train v9]:   3%|3        | 62/1846 [00:12<05:41,  5.22it/s, loss=0.0038, 배치ETA=5m 53s]
Epoch 1/15 [Train v9]:   3%|3        | 62/1846 [00:12<05:41,  5.22it/s, loss=0.0038, 배치ETA=5m 53s]
Epoch 1/15 [Train v9]:   3%|3        | 63/1846 [00:12<05:42,  5.20it/s, loss=0.0038, 배치ETA=5m 53s]
Epoch 1/15 [Train v9]:   3%|3        | 63/1846 [00:12<05:42,  5.20it/s, loss=0.0038, 배치ETA=5m 53s]
Epoch 1/15 [Train v9]:   3%|3        | 64/1846 [00:12<05:41,  5.22it/s, loss=0.0038, 배치ETA=5m 53s]
Epoch 1/15 [Train v9]:   3%|3        | 64/1846 [00:12<05:41,  5.22it/s, loss=0.0037, 배치ETA=5m 52s]
Epoch 1/15 [Train v9]:   4%|3        | 65/1846 [00:12<05:42,  5.19it/s, loss=0.0037, 배치ETA=5m 52s]
Epoch 1/15 [Train v9]:   4%|3        | 65/1846 [00:13<05:42,  5.19it/s, loss=0.0037, 배치ETA=5m 52s]
Epoch 1/15 [Train v9]:   4%|3        | 66/1846 [00:13<05:42,  5.20it/s, loss=0.0037, 배치ETA=5m 52s]
Epoch 1/15 [Train v9]:   4%|3        | 66/1846 [00:13<05:42,  5.20it/s, loss=0.0037, 배치ETA=5m 52s]
Epoch 1/15 [Train v9]:   4%|3        | 67/1846 [00:13<05:42,  5.19it/s, loss=0.0037, 배치ETA=5m 52s]
Epoch 1/15 [Train v9]:   4%|3        | 67/1846 [00:13<05:42,  5.19it/s, loss=0.0036, 배치ETA=5m 51s]
Epoch 1/15 [Train v9]:   4%|3        | 68/1846 [00:13<05:42,  5.19it/s, loss=0.0036, 배치ETA=5m 51s]
Epoch 1/15 [Train v9]:   4%|3        | 68/1846 [00:13<05:42,  5.19it/s, loss=0.0038, 배치ETA=5m 51s]
Epoch 1/15 [Train v9]:   4%|3        | 69/1846 [00:13<05:41,  5.20it/s, loss=0.0038, 배치ETA=5m 51s]
Epoch 1/15 [Train v9]:   4%|3        | 69/1846 [00:13<05:41,  5.20it/s, loss=0.0038, 배치ETA=5m 51s]
Epoch 1/15 [Train v9]:   4%|3        | 70/1846 [00:13<05:41,  5.20it/s, loss=0.0038, 배치ETA=5m 51s]
Epoch 1/15 [Train v9]:   4%|3        | 70/1846 [00:14<05:41,  5.20it/s, loss=0.0038, 배치ETA=5m 50s]
Epoch 1/15 [Train v9]:   4%|3        | 71/1846 [00:14<05:40,  5.22it/s, loss=0.0038, 배치ETA=5m 50s]
Epoch 1/15 [Train v9]:   4%|3        | 71/1846 [00:14<05:40,  5.22it/s, loss=0.0038, 배치ETA=5m 50s]
Epoch 1/15 [Train v9]:   4%|3        | 72/1846 [00:14<05:39,  5.23it/s, loss=0.0038, 배치ETA=5m 50s]
Epoch 1/15 [Train v9]:   4%|3        | 72/1846 [00:14<05:39,  5.23it/s, loss=0.0037, 배치ETA=5m 50s]
Epoch 1/15 [Train v9]:   4%|3        | 73/1846 [00:14<05:39,  5.22it/s, loss=0.0037, 배치ETA=5m 50s]
Epoch 1/15 [Train v9]:   4%|3        | 73/1846 [00:14<05:39,  5.22it/s, loss=0.0037, 배치ETA=5m 49s]
Epoch 1/15 [Train v9]:   4%|3        | 74/1846 [00:14<05:40,  5.20it/s, loss=0.0037, 배치ETA=5m 49s]
Epoch 1/15 [Train v9]:   4%|3        | 74/1846 [00:14<05:40,  5.20it/s, loss=0.0038, 배치ETA=5m 49s]
Epoch 1/15 [Train v9]:   4%|3        | 75/1846 [00:14<05:42,  5.17it/s, loss=0.0038, 배치ETA=5m 49s]
Epoch 1/15 [Train v9]:   4%|3        | 75/1846 [00:14<05:42,  5.17it/s, loss=0.0038, 배치ETA=5m 49s]
Epoch 1/15 [Train v9]:   4%|3        | 76/1846 [00:14<05:40,  5.19it/s, loss=0.0038, 배치ETA=5m 49s]
Epoch 1/15 [Train v9]:   4%|3        | 76/1846 [00:15<05:40,  5.19it/s, loss=0.0039, 배치ETA=5m 48s]
Epoch 1/15 [Train v9]:   4%|3        | 77/1846 [00:15<05:41,  5.19it/s, loss=0.0039, 배치ETA=5m 48s]
Epoch 1/15 [Train v9]:   4%|3        | 77/1846 [00:15<05:41,  5.19it/s, loss=0.0039, 배치ETA=5m 48s]
Epoch 1/15 [Train v9]:   4%|3        | 78/1846 [00:15<05:39,  5.20it/s, loss=0.0039, 배치ETA=5m 48s]
Epoch 1/15 [Train v9]:   4%|3        | 78/1846 [00:15<05:39,  5.20it/s, loss=0.0039, 배치ETA=5m 48s]
Epoch 1/15 [Train v9]:   4%|3        | 79/1846 [00:15<05:40,  5.19it/s, loss=0.0039, 배치ETA=5m 48s]
Epoch 1/15 [Train v9]:   4%|3        | 79/1846 [00:15<05:40,  5.19it/s, loss=0.0038, 배치ETA=5m 47s]
Epoch 1/15 [Train v9]:   4%|3        | 80/1846 [00:15<05:39,  5.20it/s, loss=0.0038, 배치ETA=5m 47s]
Epoch 1/15 [Train v9]:   4%|3        | 80/1846 [00:15<05:39,  5.20it/s, loss=0.0039, 배치ETA=5m 47s]
Epoch 1/15 [Train v9]:   4%|3        | 81/1846 [00:15<05:38,  5.21it/s, loss=0.0039, 배치ETA=5m 47s]
Epoch 1/15 [Train v9]:   4%|3        | 81/1846 [00:16<05:38,  5.21it/s, loss=0.0039, 배치ETA=5m 47s]
