Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,655건 (58.1%)
  Label 1 (낮은 긴급성): 28,140건 (23.8%)
  Label 2 (중간 긴급성): 8,613건 (7.3%)
  Label 3 (높은 긴급성): 7,712건 (6.5%)
  Label 4 (매우 높은 긴급성): 4,998건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9m

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 16176.69it/s]

총 27,690 스텝 (15 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/15 0% (0/1846)

Epoch 1/15 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/15 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:00<29:23,  1.05it/s, loss=0.0027, 배치ETA=29m 26s]
Epoch 1/15 [Train v9]:   0%|         | 1/1846 [00:01<29:23,  1.05it/s, loss=0.0045, 배치ETA=18m 13s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:01<16:13,  1.89it/s, loss=0.0045, 배치ETA=18m 13s]
Epoch 1/15 [Train v9]:   0%|         | 2/1846 [00:01<16:13,  1.89it/s, loss=0.0038, 배치ETA=14m 38s]
Epoch 1/15 [Train v9]:   0%|         | 3/1846 [00:01<12:14,  2.51it/s, loss=0.0038, 배치ETA=14m 38s]
Epoch 1/15 [Train v9]:   0%|         | 3/1846 [00:01<12:14,  2.51it/s, loss=0.0049, 배치ETA=12m 49s]
Epoch 1/15 [Train v9]:   0%|         | 4/1846 [00:01<10:18,  2.98it/s, loss=0.0049, 배치ETA=12m 49s]
Epoch 1/15 [Train v9]:   0%|         | 4/1846 [00:01<10:18,  2.98it/s, loss=0.0051, 배치ETA=11m 41s]
Epoch 1/15 [Train v9]:   0%|         | 5/1846 [00:01<09:11,  3.34it/s, loss=0.0051, 배치ETA=11m 41s]
Epoch 1/15 [Train v9]:   0%|         | 5/1846 [00:02<09:11,  3.34it/s, loss=0.0055, 배치ETA=10m 56s]
Epoch 1/15 [Train v9]:   0%|         | 6/1846 [00:02<08:30,  3.60it/s, loss=0.0055, 배치ETA=10m 56s]
Epoch 1/15 [Train v9]:   0%|         | 6/1846 [00:02<08:30,  3.60it/s, loss=0.0161, 배치ETA=10m 21s]
Epoch 1/15 [Train v9]:   0%|         | 7/1846 [00:02<07:59,  3.84it/s, loss=0.0161, 배치ETA=10m 21s]
Epoch 1/15 [Train v9]:   0%|          | 7/1846 [00:02<07:59,  3.84it/s, loss=0.0146, 배치ETA=9m 57s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<07:43,  3.97it/s, loss=0.0146, 배치ETA=9m 57s]
Epoch 1/15 [Train v9]:   0%|          | 8/1846 [00:02<07:43,  3.97it/s, loss=0.0133, 배치ETA=9m 37s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:02<07:29,  4.09it/s, loss=0.0133, 배치ETA=9m 37s]
Epoch 1/15 [Train v9]:   0%|          | 9/1846 [00:03<07:29,  4.09it/s, loss=0.0143, 배치ETA=9m 23s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:03<07:26,  4.11it/s, loss=0.0143, 배치ETA=9m 23s]
Epoch 1/15 [Train v9]:   1%|         | 10/1846 [00:03<07:26,  4.11it/s, loss=0.0132, 배치ETA=9m 11s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:03<07:21,  4.15it/s, loss=0.0132, 배치ETA=9m 11s]
Epoch 1/15 [Train v9]:   1%|         | 11/1846 [00:03<07:21,  4.15it/s, loss=0.0252, 배치ETA=9m 08s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:03<07:47,  3.92it/s, loss=0.0252, 배치ETA=9m 08s]
Epoch 1/15 [Train v9]:   1%|         | 12/1846 [00:03<07:47,  3.92it/s, loss=0.0323, 배치ETA=9m 10s]
Epoch 1/15 [Train v9]:   1%|         | 13/1846 [00:03<08:20,  3.66it/s, loss=0.0323, 배치ETA=9m 10s]
Epoch 1/15 [Train v9]:   2%|1        | 30/1846 [00:07<06:33,  4.62it/s, loss=0.0521, 배치ETA=8m 02s]
Epoch 1/15 [Train v9]:   2%|1        | 30/1846 [00:08<06:33,  4.62it/s, loss=0.0528, 배치ETA=7m 59s]
Epoch 1/15 [Train v9]:   2%|1        | 31/1846 [00:08<06:31,  4.64it/s, loss=0.0528, 배치ETA=7m 59s]
Epoch 1/15 [Train v9]:   2%|1        | 31/1846 [00:08<06:31,  4.64it/s, loss=0.0543, 배치ETA=7m 56s]
Epoch 1/15 [Train v9]:   2%|1        | 32/1846 [00:08<06:29,  4.66it/s, loss=0.0543, 배치ETA=7m 56s]
Epoch 1/15 [Train v9]:   2%|1        | 32/1846 [00:08<06:29,  4.66it/s, loss=0.0619, 배치ETA=7m 53s]
Epoch 1/15 [Train v9]:   2%|1        | 33/1846 [00:08<06:27,  4.67it/s, loss=0.0619, 배치ETA=7m 53s]
Epoch 1/15 [Train v9]:   2%|1        | 33/1846 [00:08<06:27,  4.67it/s, loss=0.0608, 배치ETA=7m 50s]
Epoch 1/15 [Train v9]:   2%|1        | 34/1846 [00:08<06:28,  4.67it/s, loss=0.0608, 배치ETA=7m 50s]
Epoch 1/15 [Train v9]:   2%|1        | 34/1846 [00:09<06:28,  4.67it/s, loss=0.0613, 배치ETA=7m 48s]
Epoch 1/15 [Train v9]:   2%|1        | 35/1846 [00:09<06:30,  4.64it/s, loss=0.0613, 배치ETA=7m 48s]
Epoch 1/15 [Train v9]:   2%|1        | 35/1846 [00:09<06:30,  4.64it/s, loss=0.0635, 배치ETA=7m 45s]
Epoch 1/15 [Train v9]:   2%|1        | 36/1846 [00:09<06:28,  4.66it/s, loss=0.0635, 배치ETA=7m 45s]
Epoch 1/15 [Train v9]:   2%|1        | 36/1846 [00:09<06:28,  4.66it/s, loss=0.0640, 배치ETA=7m 43s]
Epoch 1/15 [Train v9]:   2%|1        | 37/1846 [00:09<06:28,  4.65it/s, loss=0.0640, 배치ETA=7m 43s]
Epoch 1/15 [Train v9]:   2%|1        | 37/1846 [00:09<06:28,  4.65it/s, loss=0.0628, 배치ETA=7m 42s]
Epoch 1/15 [Train v9]:   2%|1        | 38/1846 [00:09<06:51,  4.40it/s, loss=0.0628, 배치ETA=7m 42s]
Epoch 1/15 [Train v9]:   2%|1        | 38/1846 [00:09<06:51,  4.40it/s, loss=0.0612, 배치ETA=7m 41s]
Epoch 1/15 [Train v9]:   2%|1        | 39/1846 [00:09<06:50,  4.40it/s, loss=0.0612, 배치ETA=7m 41s]
Epoch 1/15 [Train v9]:   2%|1        | 39/1846 [00:10<06:50,  4.40it/s, loss=0.0649, 배치ETA=7m 42s]
Epoch 1/15 [Train v9]:   2%|1        | 40/1846 [00:10<07:17,  4.13it/s, loss=0.0649, 배치ETA=7m 42s]
Epoch 1/15 [Train v9]:   2%|1        | 40/1846 [00:10<07:17,  4.13it/s, loss=0.0634, 배치ETA=7m 44s]
Epoch 1/15 [Train v9]:   2%|1        | 41/1846 [00:10<08:00,  3.76it/s, loss=0.0634, 배치ETA=7m 44s]
Epoch 1/15 [Train v9]:   2%|1        | 41/1846 [00:10<08:00,  3.76it/s, loss=0.0621, 배치ETA=7m 44s]
Epoch 1/15 [Train v9]:   2%|2        | 42/1846 [00:10<07:59,  3.76it/s, loss=0.0621, 배치ETA=7m 44s]
Epoch 1/15 [Train v9]:   2%|2        | 42/1846 [00:11<07:59,  3.76it/s, loss=0.0608, 배치ETA=7m 43s]
Epoch 1/15 [Train v9]:   2%|2        | 43/1846 [00:11<07:37,  3.94it/s, loss=0.0608, 배치ETA=7m 43s]
Epoch 1/15 [Train v9]:   2%|2        | 43/1846 [00:11<07:37,  3.94it/s, loss=0.0623, 배치ETA=7m 42s]
Epoch 1/15 [Train v9]:   2%|2        | 44/1846 [00:11<07:28,  4.02it/s, loss=0.0623, 배치ETA=7m 42s]
Epoch 1/15 [Train v9]:   2%|2        | 44/1846 [00:11<07:28,  4.02it/s, loss=0.0615, 배치ETA=7m 41s]
Epoch 1/15 [Train v9]:   2%|2        | 45/1846 [00:11<07:26,  4.03it/s, loss=0.0615, 배치ETA=7m 41s]
Epoch 1/15 [Train v9]:   2%|2        | 45/1846 [00:11<07:26,  4.03it/s, loss=0.0606, 배치ETA=7m 39s]
Epoch 1/15 [Train v9]:   2%|2        | 46/1846 [00:11<07:12,  4.16it/s, loss=0.0606, 배치ETA=7m 39s]
Epoch 1/15 [Train v9]:   2%|2        | 46/1846 [00:11<07:12,  4.16it/s, loss=0.0668, 배치ETA=7m 39s]
Epoch 1/15 [Train v9]:   3%|2        | 47/1846 [00:11<07:14,  4.14it/s, loss=0.0668, 배치ETA=7m 39s]
Epoch 1/15 [Train v9]:   3%|2        | 47/1846 [00:12<07:14,  4.14it/s, loss=0.0676, 배치ETA=7m 38s]
Epoch 1/15 [Train v9]:   3%|2        | 48/1846 [00:12<07:16,  4.12it/s, loss=0.0676, 배치ETA=7m 38s]
Epoch 1/15 [Train v9]:   3%|2        | 48/1846 [00:12<07:16,  4.12it/s, loss=0.0664, 배치ETA=7m 39s]
Epoch 1/15 [Train v9]:   3%|2        | 49/1846 [00:12<07:45,  3.86it/s, loss=0.0664, 배치ETA=7m 39s]
Epoch 1/15 [Train v9]:   3%|2        | 49/1846 [00:12<07:45,  3.86it/s, loss=0.0653, 배치ETA=7m 40s]
Epoch 1/15 [Train v9]:   3%|2        | 50/1846 [00:12<07:57,  3.76it/s, loss=0.0653, 배치ETA=7m 40s]
Epoch 1/15 [Train v9]:   3%|2        | 50/1846 [00:13<07:57,  3.76it/s, loss=0.0640, 배치ETA=7m 39s]
Epoch 1/15 [Train v9]:   3%|2        | 51/1846 [00:13<07:42,  3.88it/s, loss=0.0640, 배치ETA=7m 39s]
Epoch 1/15 [Train v9]:   3%|2        | 51/1846 [00:13<07:42,  3.88it/s, loss=0.0645, 배치ETA=7m 38s]
Epoch 1/15 [Train v9]:   3%|2        | 52/1846 [00:13<07:26,  4.02it/s, loss=0.0645, 배치ETA=7m 38s]
Epoch 1/15 [Train v9]:   3%|2        | 52/1846 [00:13<07:26,  4.02it/s, loss=0.0633, 배치ETA=7m 37s]
Epoch 1/15 [Train v9]:   3%|2        | 53/1846 [00:13<07:20,  4.07it/s, loss=0.0633, 배치ETA=7m 37s]
Epoch 1/15 [Train v9]:   3%|2        | 53/1846 [00:13<07:20,  4.07it/s, loss=0.0649, 배치ETA=7m 36s]
Epoch 1/15 [Train v9]:   3%|2        | 54/1846 [00:13<07:13,  4.13it/s, loss=0.0649, 배치ETA=7m 36s]
Epoch 1/15 [Train v9]:   3%|2        | 54/1846 [00:13<07:13,  4.13it/s, loss=0.0637, 배치ETA=7m 35s]
Epoch 1/15 [Train v9]:   3%|2        | 55/1846 [00:13<07:11,  4.15it/s, loss=0.0637, 배치ETA=7m 35s]
Epoch 1/15 [Train v9]:   3%|2        | 55/1846 [00:14<07:11,  4.15it/s, loss=0.0673, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|2        | 56/1846 [00:14<07:08,  4.18it/s, loss=0.0673, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|2        | 56/1846 [00:14<07:08,  4.18it/s, loss=0.0692, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|2        | 57/1846 [00:14<07:19,  4.07it/s, loss=0.0692, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|2        | 57/1846 [00:14<07:19,  4.07it/s, loss=0.0684, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|2        | 58/1846 [00:14<07:24,  4.03it/s, loss=0.0684, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|2        | 58/1846 [00:14<07:24,  4.03it/s, loss=0.0683, 배치ETA=7m 33s]
Epoch 1/15 [Train v9]:   3%|2        | 59/1846 [00:14<07:19,  4.07it/s, loss=0.0683, 배치ETA=7m 33s]
Epoch 1/15 [Train v9]:   3%|2        | 59/1846 [00:15<07:19,  4.07it/s, loss=0.0673, 배치ETA=7m 33s]
Epoch 1/15 [Train v9]:   3%|2        | 60/1846 [00:15<07:23,  4.03it/s, loss=0.0673, 배치ETA=7m 33s]
Epoch 1/15 [Train v9]:   3%|2        | 60/1846 [00:15<07:23,  4.03it/s, loss=0.0662, 배치ETA=7m 35s]
Epoch 1/15 [Train v9]:   3%|2        | 61/1846 [00:15<08:01,  3.71it/s, loss=0.0662, 배치ETA=7m 35s]
Epoch 1/15 [Train v9]:   3%|2        | 61/1846 [00:15<08:01,  3.71it/s, loss=0.0667, 배치ETA=7m 35s]
Epoch 1/15 [Train v9]:   3%|3        | 62/1846 [00:15<08:06,  3.66it/s, loss=0.0667, 배치ETA=7m 35s]
Epoch 1/15 [Train v9]:   3%|3        | 62/1846 [00:16<08:06,  3.66it/s, loss=0.0682, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|3        | 63/1846 [00:16<07:41,  3.86it/s, loss=0.0682, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|3        | 63/1846 [00:16<07:41,  3.86it/s, loss=0.0696, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|3        | 64/1846 [00:16<07:37,  3.90it/s, loss=0.0696, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   3%|3        | 64/1846 [00:16<07:37,  3.90it/s, loss=0.0694, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   4%|3        | 65/1846 [00:16<07:41,  3.86it/s, loss=0.0694, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   4%|3        | 65/1846 [00:16<07:41,  3.86it/s, loss=0.0689, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   4%|3        | 66/1846 [00:16<07:37,  3.89it/s, loss=0.0689, 배치ETA=7m 34s]
Epoch 1/15 [Train v9]:   4%|3        | 66/1846 [00:17<07:37,  3.89it/s, loss=0.0679, 배치ETA=7m 33s]
Epoch 1/15 [Train v9]:   4%|3        | 67/1846 [00:17<07:25,  3.99it/s, loss=0.0679, 배치ETA=7m 33s]
Epoch 1/15 [Train v9]:   4%|3        | 67/1846 [00:17<07:25,  3.99it/s, loss=0.0673, 배치ETA=7m 32s]
Epoch 1/15 [Train v9]:   4%|3        | 68/1846 [00:17<07:24,  4.00it/s, loss=0.0673, 배치ETA=7m 32s]
Epoch 1/15 [Train v9]:   4%|3        | 68/1846 [00:17<07:24,  4.00it/s, loss=0.0665, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   4%|3        | 69/1846 [00:17<07:11,  4.12it/s, loss=0.0665, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   4%|3        | 69/1846 [00:17<07:11,  4.12it/s, loss=0.0682, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   4%|3        | 70/1846 [00:17<07:13,  4.10it/s, loss=0.0682, 배치ETA=7m 31s]
Epoch 1/15 [Train v9]:   4%|3        | 70/1846 [00:18<07:13,  4.10it/s, loss=0.0682, 배치ETA=7m 30s]
Epoch 1/15 [Train v9]:   4%|3        | 71/1846 [00:18<07:11,  4.11it/s, loss=0.0682, 배치ETA=7m 30s]
Epoch 1/15 [Train v9]:   4%|3        | 71/1846 [00:18<07:11,  4.11it/s, loss=0.0708, 배치ETA=7m 30s]
Epoch 1/15 [Train v9]:   4%|3        | 72/1846 [00:18<07:09,  4.13it/s, loss=0.0708, 배치ETA=7m 30s]
Epoch 1/15 [Train v9]:   4%|3        | 72/1846 [00:18<07:09,  4.13it/s, loss=0.0716, 배치ETA=7m 29s]
Epoch 1/15 [Train v9]:   4%|3        | 73/1846 [00:18<07:08,  4.14it/s, loss=0.0716, 배치ETA=7m 29s]
Epoch 1/15 [Train v9]:   4%|3        | 73/1846 [00:18<07:08,  4.14it/s, loss=0.0711, 배치ETA=7m 29s]
Epoch 1/15 [Train v9]:   4%|3        | 74/1846 [00:18<07:12,  4.09it/s, loss=0.0711, 배치ETA=7m 29s]
Epoch 1/15 [Train v9]:   4%|3        | 74/1846 [00:18<07:12,  4.09it/s, loss=0.0709, 배치ETA=7m 28s]
Epoch 1/15 [Train v9]:   4%|3        | 75/1846 [00:18<07:06,  4.15it/s, loss=0.0709, 배치ETA=7m 28s]
Epoch 1/15 [Train v9]:   4%|3        | 75/1846 [00:19<07:06,  4.15it/s, loss=0.0718, 배치ETA=7m 28s]
Epoch 1/15 [Train v9]:   4%|3        | 76/1846 [00:19<07:06,  4.15it/s, loss=0.0718, 배치ETA=7m 28s]
Epoch 1/15 [Train v9]:   4%|3        | 76/1846 [00:19<07:06,  4.15it/s, loss=0.0709, 배치ETA=7m 27s]
Epoch 1/15 [Train v9]:   4%|3        | 77/1846 [00:19<07:06,  4.14it/s, loss=0.0709, 배치ETA=7m 27s]
Epoch 1/15 [Train v9]:   4%|3        | 77/1846 [00:19<07:06,  4.14it/s, loss=0.0701, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   4%|3        | 78/1846 [00:19<07:00,  4.20it/s, loss=0.0701, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   4%|3        | 78/1846 [00:19<07:00,  4.20it/s, loss=0.0701, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   4%|3        | 79/1846 [00:19<07:06,  4.14it/s, loss=0.0701, 배치ETA=7m 26s]
Epoch 1/15 [Train v9]:   4%|3        | 79/1846 [00:20<07:06,  4.14it/s, loss=0.0693, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   4%|3        | 80/1846 [00:20<07:05,  4.15it/s, loss=0.0693, 배치ETA=7m 25s]
Epoch 1/15 [Train v9]:   4%|3        | 80/1846 [00:20<07:05,  4.15it/s, loss=0.0687, 배치ETA=7m 27s]
Epoch 1/15 [Train v9]:   4%|3        | 81/1846 [00:20<07:44,  3.80it/s, loss=0.0687, 배치ETA=7m 27s]
Epoch 1/15 [Train v9]:   4%|3        | 81/1846 [00:20<07:44,  3.80it/s, loss=0.0684, 배치ETA=7m 27s]
Epoch 1/15 [Train v9]:   4%|3        | 82/1846 [00:20<08:06,  3.63it/s, loss=0.0684, 배치ETA=7m 27s]
Epoch 1/15 [Train v9]:   4%|3        | 82/1846 [00:21<08:06,  3.63it/s, loss=0.0684, 배치ETA=7m 27s]
Epoch 1/15 [Train v9]:   4%|4        | 83/1846 [00:21<07:44,  3.79it/s, loss=0.0684, 배치ETA=7m 27s]
