Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
v9 Consistency Training: 118,118건 원본 데이터 (KL α=1.0)

모델 로드 중 (fine-tuning): model_v8

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 14853.44it/s]

총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<17:07,  1.80it/s, loss=0.0131, 배치ETA=17m 09s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<17:07,  1.80it/s, loss=0.0214, 배치ETA=11m 26s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:00<10:24,  2.95it/s, loss=0.0214, 배치ETA=11m 26s]
Epoch 1/10 [Train v9]:   0%|          | 2/1846 [00:00<10:24,  2.95it/s, loss=0.0313, 배치ETA=9m 31s]
Epoch 1/10 [Train v9]:   0%|          | 3/1846 [00:00<08:16,  3.71it/s, loss=0.0313, 배치ETA=9m 31s]
Epoch 1/10 [Train v9]:   0%|          | 3/1846 [00:01<08:16,  3.71it/s, loss=0.0281, 배치ETA=8m 34s]
Epoch 1/10 [Train v9]:   0%|          | 4/1846 [00:01<07:15,  4.23it/s, loss=0.0281, 배치ETA=8m 34s]
Epoch 1/10 [Train v9]:   0%|          | 4/1846 [00:01<07:15,  4.23it/s, loss=0.0258, 배치ETA=7m 59s]
Epoch 1/10 [Train v9]:   0%|          | 5/1846 [00:01<06:41,  4.59it/s, loss=0.0258, 배치ETA=7m 59s]
Epoch 1/10 [Train v9]:   0%|          | 5/1846 [00:01<06:41,  4.59it/s, loss=0.0244, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:01<06:23,  4.79it/s, loss=0.0244, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:01<06:23,  4.79it/s, loss=0.0253, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:01<06:12,  4.94it/s, loss=0.0253, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:01<06:12,  4.94it/s, loss=0.0250, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:01<06:01,  5.08it/s, loss=0.0250, 배치ETA=7m 08s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<06:01,  5.08it/s, loss=0.0267, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<05:55,  5.17it/s, loss=0.0267, 배치ETA=6m 58s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<05:55,  5.17it/s, loss=0.0279, 배치ETA=6m 50s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<05:49,  5.25it/s, loss=0.0279, 배치ETA=6m 50s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<05:49,  5.25it/s, loss=0.0261, 배치ETA=6m 44s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:02<05:46,  5.29it/s, loss=0.0261, 배치ETA=6m 44s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:02<05:46,  5.29it/s, loss=0.0251, 배치ETA=6m 38s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:02<05:46,  5.30it/s, loss=0.0251, 배치ETA=6m 38s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:02<05:46,  5.30it/s, loss=0.0241, 배치ETA=6m 34s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:02<05:46,  5.29it/s, loss=0.0241, 배치ETA=6m 34s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1846 [00:06<05:45,  5.26it/s, loss=0.0241, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1846 [00:06<05:46,  5.24it/s, loss=0.0241, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1846 [00:06<05:46,  5.24it/s, loss=0.0235, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1846 [00:06<05:47,  5.22it/s, loss=0.0235, 배치ETA=6m 02s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1846 [00:06<05:47,  5.22it/s, loss=0.0242, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1846 [00:06<05:47,  5.21it/s, loss=0.0242, 배치ETA=6m 01s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1846 [00:06<05:47,  5.21it/s, loss=0.0239, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1846 [00:06<05:47,  5.22it/s, loss=0.0239, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1846 [00:06<05:47,  5.22it/s, loss=0.0243, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1846 [00:06<05:47,  5.22it/s, loss=0.0243, 배치ETA=6m 00s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1846 [00:07<05:47,  5.22it/s, loss=0.0240, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1846 [00:07<05:47,  5.21it/s, loss=0.0240, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1846 [00:07<05:47,  5.21it/s, loss=0.0253, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1846 [00:07<05:47,  5.21it/s, loss=0.0253, 배치ETA=5m 59s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1846 [00:07<05:47,  5.21it/s, loss=0.0254, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1846 [00:07<05:47,  5.20it/s, loss=0.0254, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1846 [00:07<05:47,  5.20it/s, loss=0.0253, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1846 [00:07<05:46,  5.21it/s, loss=0.0253, 배치ETA=5m 58s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1846 [00:07<05:46,  5.21it/s, loss=0.0258, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1846 [00:07<05:44,  5.24it/s, loss=0.0258, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1846 [00:08<05:44,  5.24it/s, loss=0.0258, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1846 [00:08<05:47,  5.19it/s, loss=0.0258, 배치ETA=5m 57s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1846 [00:08<05:47,  5.19it/s, loss=0.0255, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1846 [00:08<05:45,  5.23it/s, loss=0.0255, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1846 [00:08<05:45,  5.23it/s, loss=0.0262, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1846 [00:08<05:47,  5.19it/s, loss=0.0262, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1846 [00:08<05:47,  5.19it/s, loss=0.0258, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1846 [00:08<05:46,  5.19it/s, loss=0.0258, 배치ETA=5m 56s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1846 [00:08<05:46,  5.19it/s, loss=0.0256, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1846 [00:08<05:45,  5.21it/s, loss=0.0256, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1846 [00:09<05:45,  5.21it/s, loss=0.0258, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1846 [00:09<05:45,  5.22it/s, loss=0.0258, 배치ETA=5m 55s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1846 [00:09<05:45,  5.22it/s, loss=0.0266, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1846 [00:09<05:44,  5.23it/s, loss=0.0266, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1846 [00:09<05:44,  5.23it/s, loss=0.0263, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1846 [00:09<05:42,  5.25it/s, loss=0.0263, 배치ETA=5m 54s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1846 [00:09<05:42,  5.25it/s, loss=0.0260, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1846 [00:09<05:43,  5.23it/s, loss=0.0260, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1846 [00:09<05:43,  5.23it/s, loss=0.0259, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1846 [00:09<05:42,  5.25it/s, loss=0.0259, 배치ETA=5m 53s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1846 [00:10<05:42,  5.25it/s, loss=0.0259, 배치ETA=5m 52s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1846 [00:10<05:43,  5.23it/s, loss=0.0259, 배치ETA=5m 52s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1846 [00:10<05:43,  5.23it/s, loss=0.0261, 배치ETA=5m 52s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1846 [00:10<05:44,  5.21it/s, loss=0.0261, 배치ETA=5m 52s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1846 [00:10<05:44,  5.21it/s, loss=0.0260, 배치ETA=5m 52s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1846 [00:10<05:42,  5.23it/s, loss=0.0260, 배치ETA=5m 52s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1846 [00:10<05:42,  5.23it/s, loss=0.0266, 배치ETA=5m 51s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1846 [00:10<05:43,  5.22it/s, loss=0.0266, 배치ETA=5m 51s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1846 [00:10<05:43,  5.22it/s, loss=0.0264, 배치ETA=5m 51s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1846 [00:10<05:41,  5.24it/s, loss=0.0264, 배치ETA=5m 51s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1846 [00:10<05:41,  5.24it/s, loss=0.0263, 배치ETA=5m 51s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1846 [00:10<05:41,  5.24it/s, loss=0.0263, 배치ETA=5m 51s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1846 [00:11<05:41,  5.24it/s, loss=0.0260, 배치ETA=5m 50s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1846 [00:11<05:40,  5.25it/s, loss=0.0260, 배치ETA=5m 50s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1846 [00:11<05:40,  5.25it/s, loss=0.0261, 배치ETA=5m 50s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1846 [00:11<05:42,  5.23it/s, loss=0.0261, 배치ETA=5m 50s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1846 [00:11<05:42,  5.23it/s, loss=0.0259, 배치ETA=5m 50s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1846 [00:11<05:42,  5.22it/s, loss=0.0259, 배치ETA=5m 50s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1846 [00:11<05:42,  5.22it/s, loss=0.0260, 배치ETA=5m 49s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1846 [00:11<05:42,  5.21it/s, loss=0.0260, 배치ETA=5m 49s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1846 [00:11<05:42,  5.21it/s, loss=0.0258, 배치ETA=5m 49s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1846 [00:11<05:42,  5.21it/s, loss=0.0258, 배치ETA=5m 49s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1846 [00:12<05:42,  5.21it/s, loss=0.0257, 배치ETA=5m 49s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1846 [00:12<05:42,  5.21it/s, loss=0.0257, 배치ETA=5m 49s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1846 [00:12<05:42,  5.21it/s, loss=0.0257, 배치ETA=5m 48s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1846 [00:12<05:43,  5.19it/s, loss=0.0257, 배치ETA=5m 48s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1846 [00:12<05:43,  5.19it/s, loss=0.0257, 배치ETA=5m 48s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1846 [00:12<05:41,  5.21it/s, loss=0.0257, 배치ETA=5m 48s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1846 [00:12<05:41,  5.21it/s, loss=0.0256, 배치ETA=5m 48s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1846 [00:12<05:42,  5.20it/s, loss=0.0256, 배치ETA=5m 48s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1846 [00:12<05:42,  5.20it/s, loss=0.0255, 배치ETA=5m 48s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1846 [00:12<05:42,  5.20it/s, loss=0.0255, 배치ETA=5m 48s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1846 [00:13<05:42,  5.20it/s, loss=0.0254, 배치ETA=5m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1846 [00:13<05:42,  5.20it/s, loss=0.0254, 배치ETA=5m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1846 [00:13<05:42,  5.20it/s, loss=0.0251, 배치ETA=5m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1846 [00:13<05:42,  5.19it/s, loss=0.0251, 배치ETA=5m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1846 [00:13<05:42,  5.19it/s, loss=0.0256, 배치ETA=5m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1846 [00:13<05:40,  5.21it/s, loss=0.0256, 배치ETA=5m 47s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1846 [00:13<05:40,  5.21it/s, loss=0.0259, 배치ETA=5m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1846 [00:13<05:39,  5.24it/s, loss=0.0259, 배치ETA=5m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1846 [00:13<05:39,  5.24it/s, loss=0.0257, 배치ETA=5m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1846 [00:13<05:39,  5.23it/s, loss=0.0257, 배치ETA=5m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1846 [00:14<05:39,  5.23it/s, loss=0.0256, 배치ETA=5m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1846 [00:14<05:39,  5.22it/s, loss=0.0256, 배치ETA=5m 46s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1846 [00:14<05:39,  5.22it/s, loss=0.0255, 배치ETA=5m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1846 [00:14<05:38,  5.24it/s, loss=0.0255, 배치ETA=5m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1846 [00:14<05:38,  5.24it/s, loss=0.0254, 배치ETA=5m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1846 [00:14<05:38,  5.24it/s, loss=0.0254, 배치ETA=5m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1846 [00:14<05:38,  5.24it/s, loss=0.0254, 배치ETA=5m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1846 [00:14<05:37,  5.25it/s, loss=0.0254, 배치ETA=5m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1846 [00:14<05:37,  5.25it/s, loss=0.0253, 배치ETA=5m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1846 [00:14<05:39,  5.22it/s, loss=0.0253, 배치ETA=5m 45s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1846 [00:15<05:39,  5.22it/s, loss=0.0256, 배치ETA=5m 44s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1846 [00:15<05:39,  5.22it/s, loss=0.0256, 배치ETA=5m 44s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1846 [00:15<05:39,  5.22it/s, loss=0.0256, 배치ETA=5m 44s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1846 [00:15<05:38,  5.23it/s, loss=0.0256, 배치ETA=5m 44s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1846 [00:15<05:38,  5.23it/s, loss=0.0255, 배치ETA=5m 44s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1846 [00:15<05:37,  5.23it/s, loss=0.0255, 배치ETA=5m 44s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1846 [00:15<05:37,  5.23it/s, loss=0.0253, 배치ETA=5m 43s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1846 [00:15<05:37,  5.24it/s, loss=0.0253, 배치ETA=5m 43s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1846 [00:15<05:37,  5.24it/s, loss=0.0253, 배치ETA=5m 43s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1846 [00:15<05:36,  5.24it/s, loss=0.0253, 배치ETA=5m 43s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1846 [00:15<05:36,  5.24it/s, loss=0.0252, 배치ETA=5m 43s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1846 [00:15<05:35,  5.25it/s, loss=0.0252, 배치ETA=5m 43s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1846 [00:16<05:35,  5.25it/s, loss=0.0251, 배치ETA=5m 43s]
