Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9i

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 10924.91it/s]

총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<20:27,  1.50it/s, loss=0.1700, 배치ETA=20m 29s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<20:27,  1.50it/s, loss=0.1700, 배치ETA=13m 56s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:00<12:45,  2.41it/s, loss=0.1700, 배치ETA=13m 56s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<12:45,  2.41it/s, loss=0.1702, 배치ETA=11m 40s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:11,  3.01it/s, loss=0.1702, 배치ETA=11m 40s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:11,  3.01it/s, loss=0.1697, 배치ETA=11m 03s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:49,  3.13it/s, loss=0.1697, 배치ETA=11m 03s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:49,  3.13it/s, loss=0.1687, 배치ETA=10m 38s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<09:30,  3.23it/s, loss=0.1687, 배치ETA=10m 38s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<09:30,  3.23it/s, loss=0.1689, 배치ETA=10m 07s]
Epoch 1/10 [Train v9]:   0%|         | 6/1846 [00:01<08:51,  3.46it/s, loss=0.1689, 배치ETA=10m 07s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:02<08:51,  3.46it/s, loss=0.1688, 배치ETA=9m 47s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:31,  3.60it/s, loss=0.1688, 배치ETA=9m 47s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:31,  3.60it/s, loss=0.1683, 배치ETA=9m 32s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<08:16,  3.70it/s, loss=0.1683, 배치ETA=9m 32s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<08:16,  3.70it/s, loss=0.1677, 배치ETA=9m 19s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<08:04,  3.79it/s, loss=0.1677, 배치ETA=9m 19s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<08:04,  3.79it/s, loss=0.1686, 배치ETA=9m 09s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<07:59,  3.83it/s, loss=0.1686, 배치ETA=9m 09s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:03<07:59,  3.83it/s, loss=0.1681, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<08:11,  3.74it/s, loss=0.1681, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<08:11,  3.74it/s, loss=0.1678, 배치ETA=9m 07s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<08:30,  3.59it/s, loss=0.1678, 배치ETA=9m 07s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<08:30,  3.59it/s, loss=0.1677, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<08:40,  3.52it/s, loss=0.1677, 배치ETA=9m 06s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1846 [00:08<07:23,  4.10it/s, loss=0.1675, 배치ETA=8m 18s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1846 [00:08<07:23,  4.10it/s, loss=0.1676, 배치ETA=8m 16s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1846 [00:08<07:22,  4.10it/s, loss=0.1676, 배치ETA=8m 16s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1846 [00:08<07:22,  4.10it/s, loss=0.1676, 배치ETA=8m 14s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1846 [00:08<07:20,  4.11it/s, loss=0.1676, 배치ETA=8m 14s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1846 [00:08<07:20,  4.11it/s, loss=0.1685, 배치ETA=8m 11s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1846 [00:08<07:17,  4.14it/s, loss=0.1685, 배치ETA=8m 11s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1846 [00:09<07:17,  4.14it/s, loss=0.1684, 배치ETA=8m 10s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1846 [00:09<07:17,  4.14it/s, loss=0.1684, 배치ETA=8m 10s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1846 [00:09<07:17,  4.14it/s, loss=0.1684, 배치ETA=8m 08s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1846 [00:09<07:19,  4.12it/s, loss=0.1684, 배치ETA=8m 08s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1846 [00:09<07:19,  4.12it/s, loss=0.1684, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1846 [00:09<07:19,  4.12it/s, loss=0.1684, 배치ETA=8m 06s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1846 [00:09<07:19,  4.12it/s, loss=0.1688, 배치ETA=8m 05s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1846 [00:09<07:17,  4.13it/s, loss=0.1688, 배치ETA=8m 05s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1846 [00:10<07:17,  4.13it/s, loss=0.1687, 배치ETA=8m 03s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1846 [00:10<07:13,  4.17it/s, loss=0.1687, 배치ETA=8m 03s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1846 [00:10<07:13,  4.17it/s, loss=0.1687, 배치ETA=8m 01s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1846 [00:10<07:11,  4.18it/s, loss=0.1687, 배치ETA=8m 01s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1846 [00:10<07:11,  4.18it/s, loss=0.1688, 배치ETA=8m 00s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1846 [00:10<07:13,  4.17it/s, loss=0.1688, 배치ETA=8m 00s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1846 [00:10<07:13,  4.17it/s, loss=0.1688, 배치ETA=7m 59s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1846 [00:10<07:14,  4.15it/s, loss=0.1688, 배치ETA=7m 59s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1846 [00:11<07:14,  4.15it/s, loss=0.1688, 배치ETA=7m 57s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1846 [00:11<07:13,  4.16it/s, loss=0.1688, 배치ETA=7m 57s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1846 [00:11<07:13,  4.16it/s, loss=0.1693, 배치ETA=7m 56s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1846 [00:11<07:14,  4.15it/s, loss=0.1693, 배치ETA=7m 56s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1846 [00:11<07:14,  4.15it/s, loss=0.1692, 배치ETA=7m 55s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1846 [00:11<07:12,  4.17it/s, loss=0.1692, 배치ETA=7m 55s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1846 [00:11<07:12,  4.17it/s, loss=0.1692, 배치ETA=7m 54s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1846 [00:11<07:15,  4.14it/s, loss=0.1692, 배치ETA=7m 54s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1846 [00:12<07:15,  4.14it/s, loss=0.1690, 배치ETA=7m 53s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1846 [00:12<07:16,  4.13it/s, loss=0.1690, 배치ETA=7m 53s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1846 [00:12<07:16,  4.13it/s, loss=0.1691, 배치ETA=7m 52s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1846 [00:12<07:16,  4.12it/s, loss=0.1691, 배치ETA=7m 52s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1846 [00:12<07:16,  4.12it/s, loss=0.1690, 배치ETA=7m 50s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1846 [00:12<07:13,  4.15it/s, loss=0.1690, 배치ETA=7m 50s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1846 [00:12<07:13,  4.15it/s, loss=0.1690, 배치ETA=7m 49s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1846 [00:12<07:15,  4.13it/s, loss=0.1690, 배치ETA=7m 49s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1846 [00:13<07:15,  4.13it/s, loss=0.1689, 배치ETA=7m 48s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1846 [00:13<07:14,  4.13it/s, loss=0.1689, 배치ETA=7m 48s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1846 [00:13<07:14,  4.13it/s, loss=0.1688, 배치ETA=7m 48s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1846 [00:13<07:16,  4.11it/s, loss=0.1688, 배치ETA=7m 48s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1846 [00:13<07:16,  4.11it/s, loss=0.1689, 배치ETA=7m 47s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1846 [00:13<07:13,  4.14it/s, loss=0.1689, 배치ETA=7m 47s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1846 [00:13<07:13,  4.14it/s, loss=0.1688, 배치ETA=7m 46s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1846 [00:13<07:13,  4.13it/s, loss=0.1688, 배치ETA=7m 46s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1846 [00:14<07:13,  4.13it/s, loss=0.1691, 배치ETA=7m 45s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1846 [00:14<07:12,  4.14it/s, loss=0.1691, 배치ETA=7m 45s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1846 [00:14<07:12,  4.14it/s, loss=0.1691, 배치ETA=7m 44s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1846 [00:14<07:09,  4.17it/s, loss=0.1691, 배치ETA=7m 44s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1846 [00:14<07:09,  4.17it/s, loss=0.1691, 배치ETA=7m 43s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1846 [00:14<07:09,  4.17it/s, loss=0.1691, 배치ETA=7m 43s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1846 [00:14<07:09,  4.17it/s, loss=0.1690, 배치ETA=7m 42s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1846 [00:14<07:07,  4.19it/s, loss=0.1690, 배치ETA=7m 42s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1846 [00:14<07:07,  4.19it/s, loss=0.1690, 배치ETA=7m 41s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1846 [00:14<07:13,  4.12it/s, loss=0.1690, 배치ETA=7m 41s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1846 [00:15<07:13,  4.12it/s, loss=0.1689, 배치ETA=7m 41s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1846 [00:15<07:10,  4.15it/s, loss=0.1689, 배치ETA=7m 41s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1846 [00:15<07:10,  4.15it/s, loss=0.1688, 배치ETA=7m 40s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1846 [00:15<07:08,  4.16it/s, loss=0.1688, 배치ETA=7m 40s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1846 [00:15<07:08,  4.16it/s, loss=0.1688, 배치ETA=7m 39s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1846 [00:15<07:07,  4.18it/s, loss=0.1688, 배치ETA=7m 39s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1846 [00:15<07:07,  4.18it/s, loss=0.1687, 배치ETA=7m 38s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1846 [00:15<07:07,  4.17it/s, loss=0.1687, 배치ETA=7m 38s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1846 [00:16<07:07,  4.17it/s, loss=0.1687, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1846 [00:16<07:07,  4.17it/s, loss=0.1687, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1846 [00:16<07:07,  4.17it/s, loss=0.1687, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1846 [00:16<07:03,  4.21it/s, loss=0.1687, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1846 [00:16<07:03,  4.21it/s, loss=0.1687, 배치ETA=7m 36s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1846 [00:16<07:02,  4.21it/s, loss=0.1687, 배치ETA=7m 36s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1846 [00:16<07:02,  4.21it/s, loss=0.1686, 배치ETA=7m 35s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1846 [00:16<07:02,  4.21it/s, loss=0.1686, 배치ETA=7m 35s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1846 [00:17<07:02,  4.21it/s, loss=0.1686, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1846 [00:17<07:05,  4.18it/s, loss=0.1686, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1846 [00:17<07:05,  4.18it/s, loss=0.1685, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1846 [00:17<07:03,  4.20it/s, loss=0.1685, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1846 [00:17<07:03,  4.20it/s, loss=0.1684, 배치ETA=7m 33s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1846 [00:17<07:05,  4.18it/s, loss=0.1684, 배치ETA=7m 33s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1846 [00:17<07:05,  4.18it/s, loss=0.1685, 배치ETA=7m 32s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1846 [00:17<07:06,  4.16it/s, loss=0.1685, 배치ETA=7m 32s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1846 [00:18<07:06,  4.16it/s, loss=0.1685, 배치ETA=7m 32s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1846 [00:18<07:05,  4.17it/s, loss=0.1685, 배치ETA=7m 32s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1846 [00:18<07:05,  4.17it/s, loss=0.1685, 배치ETA=7m 31s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1846 [00:18<07:07,  4.15it/s, loss=0.1685, 배치ETA=7m 31s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1846 [00:18<07:07,  4.15it/s, loss=0.1684, 배치ETA=7m 31s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1846 [00:18<07:07,  4.15it/s, loss=0.1684, 배치ETA=7m 31s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1846 [00:18<07:07,  4.15it/s, loss=0.1683, 배치ETA=7m 30s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1846 [00:18<07:06,  4.16it/s, loss=0.1683, 배치ETA=7m 30s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1846 [00:19<07:06,  4.16it/s, loss=0.1683, 배치ETA=7m 29s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1846 [00:19<07:04,  4.17it/s, loss=0.1683, 배치ETA=7m 29s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1846 [00:19<07:04,  4.17it/s, loss=0.1683, 배치ETA=7m 29s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1846 [00:19<07:03,  4.18it/s, loss=0.1683, 배치ETA=7m 29s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1846 [00:19<07:03,  4.18it/s, loss=0.1684, 배치ETA=7m 28s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1846 [00:19<07:01,  4.20it/s, loss=0.1684, 배치ETA=7m 28s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1846 [00:19<07:01,  4.20it/s, loss=0.1684, 배치ETA=7m 27s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1846 [00:19<07:01,  4.20it/s, loss=0.1684, 배치ETA=7m 27s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1846 [00:20<07:01,  4.20it/s, loss=0.1684, 배치ETA=7m 27s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1846 [00:20<07:01,  4.19it/s, loss=0.1684, 배치ETA=7m 27s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1846 [00:20<07:01,  4.19it/s, loss=0.1684, 배치ETA=7m 27s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1846 [00:20<07:05,  4.15it/s, loss=0.1684, 배치ETA=7m 27s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1846 [00:20<07:05,  4.15it/s, loss=0.1686, 배치ETA=7m 26s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1846 [00:20<07:03,  4.17it/s, loss=0.1686, 배치ETA=7m 26s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1846 [00:20<07:03,  4.17it/s, loss=0.1686, 배치ETA=7m 25s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1846 [00:20<07:04,  4.16it/s, loss=0.1686, 배치ETA=7m 25s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1846 [00:20<07:04,  4.16it/s, loss=0.1685, 배치ETA=7m 25s]
Epoch 1/10 [Train v9]:   4%|4        | 83/1846 [00:20<07:04,  4.15it/s, loss=0.1685, 배치ETA=7m 25s]
