Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
v9 Consistency Training: 118,118건 원본 데이터 (KL α=0.0)

모델 로드 중 (fine-tuning): model_v9i

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 13425.90it/s]

총 18,460 스텝 (10 에폭 × 1,846 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/10 0% (0/1846)

Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<22:41,  1.35it/s, loss=1.3215, 배치ETA=22m 43s]
Epoch 1/10 [Train v9]:   0%|         | 1/1846 [00:00<22:41,  1.35it/s, loss=1.3241, 배치ETA=14m 59s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:00<13:36,  2.26it/s, loss=1.3241, 배치ETA=14m 59s]
Epoch 1/10 [Train v9]:   0%|         | 2/1846 [00:01<13:36,  2.26it/s, loss=1.3246, 배치ETA=12m 25s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:43,  2.86it/s, loss=1.3246, 배치ETA=12m 25s]
Epoch 1/10 [Train v9]:   0%|         | 3/1846 [00:01<10:43,  2.86it/s, loss=1.3172, 배치ETA=11m 10s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:25,  3.26it/s, loss=1.3172, 배치ETA=11m 10s]
Epoch 1/10 [Train v9]:   0%|         | 4/1846 [00:01<09:25,  3.26it/s, loss=1.3127, 배치ETA=10m 34s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<08:58,  3.42it/s, loss=1.3127, 배치ETA=10m 34s]
Epoch 1/10 [Train v9]:   0%|         | 5/1846 [00:01<08:58,  3.42it/s, loss=1.3054, 배치ETA=10m 04s]
Epoch 1/10 [Train v9]:   0%|         | 6/1846 [00:01<08:31,  3.59it/s, loss=1.3054, 배치ETA=10m 04s]
Epoch 1/10 [Train v9]:   0%|          | 6/1846 [00:02<08:31,  3.59it/s, loss=1.3049, 배치ETA=9m 42s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:11,  3.74it/s, loss=1.3049, 배치ETA=9m 42s]
Epoch 1/10 [Train v9]:   0%|          | 7/1846 [00:02<08:11,  3.74it/s, loss=1.3024, 배치ETA=9m 24s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<07:55,  3.87it/s, loss=1.3024, 배치ETA=9m 24s]
Epoch 1/10 [Train v9]:   0%|          | 8/1846 [00:02<07:55,  3.87it/s, loss=1.3036, 배치ETA=9m 14s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<07:54,  3.87it/s, loss=1.3036, 배치ETA=9m 14s]
Epoch 1/10 [Train v9]:   0%|          | 9/1846 [00:02<07:54,  3.87it/s, loss=1.3021, 배치ETA=9m 04s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:02<07:51,  3.90it/s, loss=1.3021, 배치ETA=9m 04s]
Epoch 1/10 [Train v9]:   1%|         | 10/1846 [00:03<07:51,  3.90it/s, loss=1.3000, 배치ETA=8m 55s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<07:44,  3.95it/s, loss=1.3000, 배치ETA=8m 55s]
Epoch 1/10 [Train v9]:   1%|         | 11/1846 [00:03<07:44,  3.95it/s, loss=1.2998, 배치ETA=8m 47s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<07:36,  4.02it/s, loss=1.2998, 배치ETA=8m 47s]
Epoch 1/10 [Train v9]:   1%|         | 12/1846 [00:03<07:36,  4.02it/s, loss=1.2978, 배치ETA=8m 40s]
Epoch 1/10 [Train v9]:   1%|         | 13/1846 [00:03<07:32,  4.05it/s, loss=1.2978, 배치ETA=8m 40s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1846 [00:07<07:15,  4.17it/s, loss=1.2963, 배치ETA=7m 53s]
Epoch 1/10 [Train v9]:   2%|1        | 30/1846 [00:08<07:15,  4.17it/s, loss=1.2961, 배치ETA=7m 51s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1846 [00:08<07:14,  4.18it/s, loss=1.2961, 배치ETA=7m 51s]
Epoch 1/10 [Train v9]:   2%|1        | 31/1846 [00:08<07:14,  4.18it/s, loss=1.2955, 배치ETA=7m 50s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1846 [00:08<07:13,  4.19it/s, loss=1.2955, 배치ETA=7m 50s]
Epoch 1/10 [Train v9]:   2%|1        | 32/1846 [00:08<07:13,  4.19it/s, loss=1.2987, 배치ETA=7m 49s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1846 [00:08<07:13,  4.18it/s, loss=1.2987, 배치ETA=7m 49s]
Epoch 1/10 [Train v9]:   2%|1        | 33/1846 [00:08<07:13,  4.18it/s, loss=1.2979, 배치ETA=7m 47s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1846 [00:08<07:12,  4.19it/s, loss=1.2979, 배치ETA=7m 47s]
Epoch 1/10 [Train v9]:   2%|1        | 34/1846 [00:09<07:12,  4.19it/s, loss=1.2984, 배치ETA=7m 46s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1846 [00:09<07:10,  4.21it/s, loss=1.2984, 배치ETA=7m 46s]
Epoch 1/10 [Train v9]:   2%|1        | 35/1846 [00:09<07:10,  4.21it/s, loss=1.2977, 배치ETA=7m 44s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1846 [00:09<07:09,  4.22it/s, loss=1.2977, 배치ETA=7m 44s]
Epoch 1/10 [Train v9]:   2%|1        | 36/1846 [00:09<07:09,  4.22it/s, loss=1.2996, 배치ETA=7m 43s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1846 [00:09<07:08,  4.22it/s, loss=1.2996, 배치ETA=7m 43s]
Epoch 1/10 [Train v9]:   2%|1        | 37/1846 [00:09<07:08,  4.22it/s, loss=1.2995, 배치ETA=7m 42s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1846 [00:09<07:08,  4.22it/s, loss=1.2995, 배치ETA=7m 42s]
Epoch 1/10 [Train v9]:   2%|1        | 38/1846 [00:09<07:08,  4.22it/s, loss=1.3004, 배치ETA=7m 41s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1846 [00:09<07:09,  4.21it/s, loss=1.3004, 배치ETA=7m 41s]
Epoch 1/10 [Train v9]:   2%|1        | 39/1846 [00:10<07:09,  4.21it/s, loss=1.3012, 배치ETA=7m 40s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1846 [00:10<07:09,  4.20it/s, loss=1.3012, 배치ETA=7m 40s]
Epoch 1/10 [Train v9]:   2%|1        | 40/1846 [00:10<07:09,  4.20it/s, loss=1.3010, 배치ETA=7m 39s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1846 [00:10<07:08,  4.21it/s, loss=1.3010, 배치ETA=7m 39s]
Epoch 1/10 [Train v9]:   2%|1        | 41/1846 [00:10<07:08,  4.21it/s, loss=1.3006, 배치ETA=7m 38s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1846 [00:10<07:07,  4.22it/s, loss=1.3006, 배치ETA=7m 38s]
Epoch 1/10 [Train v9]:   2%|2        | 42/1846 [00:10<07:07,  4.22it/s, loss=1.3027, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1846 [00:10<07:09,  4.19it/s, loss=1.3027, 배치ETA=7m 37s]
Epoch 1/10 [Train v9]:   2%|2        | 43/1846 [00:11<07:09,  4.19it/s, loss=1.3019, 배치ETA=7m 36s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1846 [00:11<07:09,  4.19it/s, loss=1.3019, 배치ETA=7m 36s]
Epoch 1/10 [Train v9]:   2%|2        | 44/1846 [00:11<07:09,  4.19it/s, loss=1.3015, 배치ETA=7m 35s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1846 [00:11<07:08,  4.20it/s, loss=1.3015, 배치ETA=7m 35s]
Epoch 1/10 [Train v9]:   2%|2        | 45/1846 [00:11<07:08,  4.20it/s, loss=1.3013, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1846 [00:11<07:06,  4.22it/s, loss=1.3013, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   2%|2        | 46/1846 [00:11<07:06,  4.22it/s, loss=1.3015, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1846 [00:11<07:07,  4.21it/s, loss=1.3015, 배치ETA=7m 34s]
Epoch 1/10 [Train v9]:   3%|2        | 47/1846 [00:12<07:07,  4.21it/s, loss=1.3012, 배치ETA=7m 33s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1846 [00:12<07:09,  4.19it/s, loss=1.3012, 배치ETA=7m 33s]
Epoch 1/10 [Train v9]:   3%|2        | 48/1846 [00:12<07:09,  4.19it/s, loss=1.3007, 배치ETA=7m 32s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1846 [00:12<07:11,  4.17it/s, loss=1.3007, 배치ETA=7m 32s]
Epoch 1/10 [Train v9]:   3%|2        | 49/1846 [00:12<07:11,  4.17it/s, loss=1.3004, 배치ETA=7m 32s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1846 [00:12<07:12,  4.15it/s, loss=1.3004, 배치ETA=7m 32s]
Epoch 1/10 [Train v9]:   3%|2        | 50/1846 [00:12<07:12,  4.15it/s, loss=1.3004, 배치ETA=7m 31s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1846 [00:12<07:11,  4.16it/s, loss=1.3004, 배치ETA=7m 31s]
Epoch 1/10 [Train v9]:   3%|2        | 51/1846 [00:13<07:11,  4.16it/s, loss=1.3009, 배치ETA=7m 30s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1846 [00:13<07:08,  4.18it/s, loss=1.3009, 배치ETA=7m 30s]
Epoch 1/10 [Train v9]:   3%|2        | 52/1846 [00:13<07:08,  4.18it/s, loss=1.3009, 배치ETA=7m 30s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1846 [00:13<07:10,  4.17it/s, loss=1.3009, 배치ETA=7m 30s]
Epoch 1/10 [Train v9]:   3%|2        | 53/1846 [00:13<07:10,  4.17it/s, loss=1.3015, 배치ETA=7m 29s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1846 [00:13<07:07,  4.19it/s, loss=1.3015, 배치ETA=7m 29s]
Epoch 1/10 [Train v9]:   3%|2        | 54/1846 [00:13<07:07,  4.19it/s, loss=1.3009, 배치ETA=7m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1846 [00:13<07:05,  4.21it/s, loss=1.3009, 배치ETA=7m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 55/1846 [00:14<07:05,  4.21it/s, loss=1.3002, 배치ETA=7m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1846 [00:14<07:07,  4.19it/s, loss=1.3002, 배치ETA=7m 28s]
Epoch 1/10 [Train v9]:   3%|2        | 56/1846 [00:14<07:07,  4.19it/s, loss=1.2997, 배치ETA=7m 27s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1846 [00:14<07:05,  4.20it/s, loss=1.2997, 배치ETA=7m 27s]
Epoch 1/10 [Train v9]:   3%|2        | 57/1846 [00:14<07:05,  4.20it/s, loss=1.3001, 배치ETA=7m 26s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1846 [00:14<07:04,  4.21it/s, loss=1.3001, 배치ETA=7m 26s]
Epoch 1/10 [Train v9]:   3%|2        | 58/1846 [00:14<07:04,  4.21it/s, loss=1.2999, 배치ETA=7m 26s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1846 [00:14<07:07,  4.18it/s, loss=1.2999, 배치ETA=7m 26s]
Epoch 1/10 [Train v9]:   3%|2        | 59/1846 [00:14<07:07,  4.18it/s, loss=1.2994, 배치ETA=7m 25s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1846 [00:14<07:06,  4.19it/s, loss=1.2994, 배치ETA=7m 25s]
Epoch 1/10 [Train v9]:   3%|2        | 60/1846 [00:15<07:06,  4.19it/s, loss=1.2992, 배치ETA=7m 25s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1846 [00:15<07:05,  4.19it/s, loss=1.2992, 배치ETA=7m 25s]
Epoch 1/10 [Train v9]:   3%|2        | 61/1846 [00:15<07:05,  4.19it/s, loss=1.2986, 배치ETA=7m 24s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1846 [00:15<07:05,  4.20it/s, loss=1.2986, 배치ETA=7m 24s]
Epoch 1/10 [Train v9]:   3%|3        | 62/1846 [00:15<07:05,  4.20it/s, loss=1.2984, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1846 [00:15<07:03,  4.21it/s, loss=1.2984, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   3%|3        | 63/1846 [00:15<07:03,  4.21it/s, loss=1.2988, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1846 [00:15<07:04,  4.20it/s, loss=1.2988, 배치ETA=7m 23s]
Epoch 1/10 [Train v9]:   3%|3        | 64/1846 [00:16<07:04,  4.20it/s, loss=1.2985, 배치ETA=7m 22s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1846 [00:16<07:05,  4.18it/s, loss=1.2985, 배치ETA=7m 22s]
Epoch 1/10 [Train v9]:   4%|3        | 65/1846 [00:16<07:05,  4.18it/s, loss=1.2986, 배치ETA=7m 22s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1846 [00:16<07:06,  4.17it/s, loss=1.2986, 배치ETA=7m 22s]
Epoch 1/10 [Train v9]:   4%|3        | 66/1846 [00:16<07:06,  4.17it/s, loss=1.2986, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1846 [00:16<07:07,  4.16it/s, loss=1.2986, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 67/1846 [00:16<07:07,  4.16it/s, loss=1.2983, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1846 [00:16<07:06,  4.17it/s, loss=1.2983, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 68/1846 [00:17<07:06,  4.17it/s, loss=1.2980, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1846 [00:17<07:07,  4.16it/s, loss=1.2980, 배치ETA=7m 21s]
Epoch 1/10 [Train v9]:   4%|3        | 69/1846 [00:17<07:07,  4.16it/s, loss=1.2983, 배치ETA=7m 20s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1846 [00:17<07:06,  4.16it/s, loss=1.2983, 배치ETA=7m 20s]
Epoch 1/10 [Train v9]:   4%|3        | 70/1846 [00:17<07:06,  4.16it/s, loss=1.2984, 배치ETA=7m 20s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1846 [00:17<07:07,  4.15it/s, loss=1.2984, 배치ETA=7m 20s]
Epoch 1/10 [Train v9]:   4%|3        | 71/1846 [00:17<07:07,  4.15it/s, loss=1.2983, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1846 [00:17<07:08,  4.14it/s, loss=1.2983, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   4%|3        | 72/1846 [00:18<07:08,  4.14it/s, loss=1.2980, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1846 [00:18<07:08,  4.14it/s, loss=1.2980, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   4%|3        | 73/1846 [00:18<07:08,  4.14it/s, loss=1.2978, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1846 [00:18<07:07,  4.14it/s, loss=1.2978, 배치ETA=7m 19s]
Epoch 1/10 [Train v9]:   4%|3        | 74/1846 [00:18<07:07,  4.14it/s, loss=1.2978, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1846 [00:18<07:07,  4.14it/s, loss=1.2978, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 75/1846 [00:18<07:07,  4.14it/s, loss=1.2977, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1846 [00:18<07:07,  4.14it/s, loss=1.2977, 배치ETA=7m 18s]
Epoch 1/10 [Train v9]:   4%|3        | 76/1846 [00:19<07:07,  4.14it/s, loss=1.2986, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1846 [00:19<07:06,  4.15it/s, loss=1.2986, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 77/1846 [00:19<07:06,  4.15it/s, loss=1.2992, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1846 [00:19<07:05,  4.15it/s, loss=1.2992, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 78/1846 [00:19<07:05,  4.15it/s, loss=1.2991, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1846 [00:19<07:05,  4.15it/s, loss=1.2991, 배치ETA=7m 17s]
Epoch 1/10 [Train v9]:   4%|3        | 79/1846 [00:19<07:05,  4.15it/s, loss=1.2993, 배치ETA=7m 16s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1846 [00:19<07:05,  4.15it/s, loss=1.2993, 배치ETA=7m 16s]
Epoch 1/10 [Train v9]:   4%|3        | 80/1846 [00:20<07:05,  4.15it/s, loss=1.2999, 배치ETA=7m 16s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1846 [00:20<07:05,  4.15it/s, loss=1.2999, 배치ETA=7m 16s]
Epoch 1/10 [Train v9]:   4%|3        | 81/1846 [00:20<07:05,  4.15it/s, loss=1.2998, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1846 [00:20<07:05,  4.15it/s, loss=1.2998, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   4%|3        | 82/1846 [00:20<07:05,  4.15it/s, loss=1.2995, 배치ETA=7m 15s]
Epoch 1/10 [Train v9]:   4%|4        | 83/1846 [00:20<07:02,  4.18it/s, loss=1.2995, 배치ETA=7m 15s]
