Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU
µ•¿Ã≈Õ ∑ŒµÂ ¡ﬂ...
Train: 118,118 / Val: 25,311 / Test: 25,312
«–Ω¿ µ•¿Ã≈Õ ∑π¿Ã∫Ì ∫–∆˜:
  Label 0 (±‰±ﬁ æ∆¥‘): 68,649∞« (58.1%)
  Label 1 (≥∑¿∫ ±‰±ﬁº∫): 28,132∞« (23.8%)
  Label 2 (¡ﬂ∞£ ±‰±ﬁº∫): 8,642∞« (7.3%)
  Label 3 (≥Ù¿∫ ±‰±ﬁº∫): 7,691∞« (6.5%)
  Label 4 (∏≈øÏ ≥Ù¿∫ ±‰±ﬁº∫): 5,004∞« (4.2%)
≈‰≈©≥™¿Ã¿˙ ∑ŒµÂ ¡ﬂ...
save_by_masked_val: masked val F1 ±‚¡ÿ¿∏∑Œ best model ¿˙¿Â
v9 Consistency Training: 118,118∞« ø¯∫ª µ•¿Ã≈Õ (KL •·=0.0)
∏µ® ∑ŒµÂ ¡ﬂ: monologg/koelectra-small-v3-discriminator
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights: 100%|##########| 199/199 [00:00<00:00, 68957.91it/s]
[transformers] [1mElectraForSequenceClassification LOAD REPORT[0m from: monologg/koelectra-small-v3-discriminator
Key                                               | Status     | 
--------------------------------------------------+------------+-
discriminator_predictions.dense_prediction.bias   | UNEXPECTED | 
discriminator_predictions.dense_prediction.weight | UNEXPECTED | 
discriminator_predictions.dense.weight            | UNEXPECTED | 
discriminator_predictions.dense.bias              | UNEXPECTED | 
classifier.dense.bias                             | MISSING    | 
classifier.out_proj.bias                          | MISSING    | 
classifier.dense.weight                           | MISSING    | 
classifier.out_proj.weight                        | MISSING    | 
Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
- MISSING:	those params were newly initialized because missing from the checkpoint. Consider training on your downstream task.
√— 18,460 Ω∫≈‹ (10 ø°∆¯ °ø 1,846 πËƒ°)
≈∞øˆµÂ ∏∂Ω∫≈∑ »Æ∑¸: 30%
°ÿ GPU ±‚¡ÿ ø°∆¯¥Á æ‡ 13~17∫– øπªÛ
[MILESTONE] Epoch 1/10 0% (0/1846)
Epoch 1/10 [Train v9]:   0%|                                               | 0/1846 [00:00<?, ?it/s]
Epoch 1/10 [Train v9]:   0%|                 | 0/1846 [00:00<?, ?it/s, loss=4.1145, πËƒ°ETA=24m 04s]
Epoch 3/10 [Train v9]:  90%|######3| 1670/1846 [06:42<00:41,  4.21it/s, loss=0.1806, πËƒ°ETA=0m 42s]
Epoch 3/10 [Train v9]:  91%|######3| 1671/1846 [06:42<00:41,  4.21it/s, loss=0.1806, πËƒ°ETA=0m 42s]
Epoch 3/10 [Train v9]:  91%|######3| 1671/1846 [06:43<00:41,  4.21it/s, loss=0.1806, πËƒ°ETA=0m 41s]
Epoch 3/10 [Train v9]:  91%|######3| 1672/1846 [06:43<00:41,  4.21it/s, loss=0.1806, πËƒ°ETA=0m 41s]
Epoch 3/10 [Train v9]:  91%|######3| 1672/1846 [06:43<00:41,  4.21it/s, loss=0.1807, πËƒ°ETA=0m 41s]
Epoch 3/10 [Train v9]:  91%|######3| 1673/1846 [06:43<00:41,  4.17it/s, loss=0.1807, πËƒ°ETA=0m 41s]
Epoch 3/10 [Train v9]:  91%|######3| 1673/1846 [06:43<00:41,  4.17it/s, loss=0.1806, πËƒ°ETA=0m 41s]
Epoch 3/10 [Train v9]:  91%|######3| 1674/1846 [06:43<00:41,  4.17it/s, loss=0.1806, πËƒ°ETA=0m 41s]
Epoch 3/10 [Train v9]:  91%|######3| 1674/1846 [06:43<00:41,  4.17it/s, loss=0.1806, πËƒ°ETA=0m 41s]
Epoch 3/10 [Train v9]:  91%|######3| 1675/1846 [06:43<00:41,  4.14it/s, loss=0.1806, πËƒ°ETA=0m 41s]
Epoch 3/10 [Train v9]:  91%|######3| 1675/1846 [06:44<00:41,  4.14it/s, loss=0.1805, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1676/1846 [06:44<00:40,  4.17it/s, loss=0.1805, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1676/1846 [06:44<00:40,  4.17it/s, loss=0.1804, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1677/1846 [06:44<00:40,  4.19it/s, loss=0.1804, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1677/1846 [06:44<00:40,  4.19it/s, loss=0.1804, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1678/1846 [06:44<00:40,  4.19it/s, loss=0.1804, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1678/1846 [06:44<00:40,  4.19it/s, loss=0.1803, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1679/1846 [06:44<00:40,  4.17it/s, loss=0.1803, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1679/1846 [06:45<00:40,  4.17it/s, loss=0.1803, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1680/1846 [06:45<00:39,  4.18it/s, loss=0.1803, πËƒ°ETA=0m 40s]
Epoch 3/10 [Train v9]:  91%|######3| 1680/1846 [06:45<00:39,  4.18it/s, loss=0.1802, πËƒ°ETA=0m 39s]
Epoch 3/10 [Train v9]:  91%|######3| 1681/1846 [06:45<00:39,  4.20it/s, loss=0.1802, πËƒ°ETA=0m 39s]
Epoch 3/10 [Train v9]:  91%|######3| 1681/1846 [06:45<00:39,  4.20it/s, loss=0.1802, πËƒ°ETA=0m 39s]
Epoch 3/10 [Train v9]:  91%|######3| 1682/1846 [06:45<00:39,  4.19it/s, loss=0.1802, πËƒ°ETA=0m 39s]
Epoch 3/10 [Train v9]:  91%|######3| 1682/1846 [06:45<00:39,  4.19it/s, loss=0.1802, πËƒ°ETA=0m 39s]
Epoch 3/10 [Train v9]:  91%|######3| 1683/1846 [06:45<00:38,  4.20it/s, loss=0.1802, πËƒ°ETA=0m 39s]
Epoch 3/10 [Train v9]:  91%|######3| 1683/1846 [06:46<00:38,  4.20it/s, loss=0.1801, πËƒ°ETA=0m 39s]
Epoch 3/10 [Train v9]:  91%|######3| 1684/1846 [06:46<00:38,  4.19it/s, loss=0.1801, πËƒ°ETA=0m 39s]
Epoch 3/10 [Train v9]:  91%|######3| 1684/1846 [06:46<00:38,  4.19it/s, loss=0.1801, πËƒ°ETA=0m 38s]
Epoch 3/10 [Train v9]:  91%|######3| 1685/1846 [06:46<00:38,  4.19it/s, loss=0.1801, πËƒ°ETA=0m 38s]
Epoch 3/10 [Train v9]:  91%|######3| 1685/1846 [06:46<00:38,  4.19it/s, loss=0.1800, πËƒ°ETA=0m 38s]
Epoch 3/10 [Train v9]:  91%|######3| 1686/1846 [06:46<00:38,  4.19it/s, loss=0.1800, πËƒ°ETA=0m 38s]
Epoch 3/10 [Train v9]:  91%|######3| 1686/1846 [06:46<00:38,  4.19it/s, loss=0.1800, πËƒ°ETA=0m 38s]
Epoch 3/10 [Train v9]:  91%|######3| 1687/1846 [06:46<00:37,  4.19it/s, loss=0.1800, πËƒ°ETA=0m 38s]
Epoch 3/10 [Train v9]:  91%|######3| 1687/1846 [06:47<00:37,  4.19it/s, loss=0.1802, πËƒ°ETA=0m 38s]
Epoch 3/10 [Train v9]:  91%|######4| 1688/1846 [06:47<00:37,  4.19it/s, loss=0.1802, πËƒ°ETA=0m 38s]
Epoch 3/10 [Train v9]:  91%|######4| 1688/1846 [06:47<00:37,  4.19it/s, loss=0.1801, πËƒ°ETA=0m 37s]
Epoch 3/10 [Train v9]:  91%|######4| 1689/1846 [06:47<00:37,  4.20it/s, loss=0.1801, πËƒ°ETA=0m 37s]
Epoch 3/10 [Train v9]:  91%|######4| 1689/1846 [06:47<00:37,  4.20it/s, loss=0.1803, πËƒ°ETA=0m 37s]
Epoch 3/10 [Train v9]:  92%|######4| 1690/1846 [06:47<00:36,  4.23it/s, loss=0.1803, πËƒ°ETA=0m 37s]
Epoch 3/10 [Train v9]:  92%|######4| 1690/1846 [06:47<00:36,  4.23it/s, loss=0.1803, πËƒ°ETA=0m 37s]
Epoch 3/10 [Train v9]:  92%|######4| 1691/1846 [06:47<00:36,  4.23it/s, loss=0.1803, πËƒ°ETA=0m 37s]
Epoch 3/10 [Train v9]:  92%|######4| 1691/1846 [06:47<00:36,  4.23it/s, loss=0.1804, πËƒ°ETA=0m 37s]
Epoch 3/10 [Train v9]:  92%|######4| 1692/1846 [06:47<00:36,  4.24it/s, loss=0.1804, πËƒ°ETA=0m 37s]
Epoch 3/10 [Train v9]:  92%|######4| 1692/1846 [06:48<00:36,  4.24it/s, loss=0.1803, πËƒ°ETA=0m 36s]
Epoch 3/10 [Train v9]:  92%|######4| 1693/1846 [06:48<00:35,  4.25it/s, loss=0.1803, πËƒ°ETA=0m 36s]
Epoch 3/10 [Train v9]:  92%|######4| 1693/1846 [06:48<00:35,  4.25it/s, loss=0.1803, πËƒ°ETA=0m 36s]
Epoch 3/10 [Train v9]:  92%|######4| 1694/1846 [06:48<00:35,  4.26it/s, loss=0.1803, πËƒ°ETA=0m 36s]
Epoch 3/10 [Train v9]:  92%|######4| 1694/1846 [06:48<00:35,  4.26it/s, loss=0.1803, πËƒ°ETA=0m 36s]
Epoch 3/10 [Train v9]:  92%|######4| 1695/1846 [06:48<00:35,  4.25it/s, loss=0.1803, πËƒ°ETA=0m 36s]
Epoch 3/10 [Train v9]:  92%|######4| 1695/1846 [06:48<00:35,  4.25it/s, loss=0.1802, πËƒ°ETA=0m 36s]
Epoch 3/10 [Train v9]:  92%|######4| 1696/1846 [06:48<00:35,  4.24it/s, loss=0.1802, πËƒ°ETA=0m 36s]
Epoch 3/10 [Train v9]:  92%|######4| 1696/1846 [06:49<00:35,  4.24it/s, loss=0.1801, πËƒ°ETA=0m 35s]
Epoch 3/10 [Train v9]:  92%|######4| 1697/1846 [06:49<00:34,  4.26it/s, loss=0.1801, πËƒ°ETA=0m 35s]
Epoch 3/10 [Train v9]:  92%|######4| 1697/1846 [06:49<00:34,  4.26it/s, loss=0.1802, πËƒ°ETA=0m 35s]
Epoch 3/10 [Train v9]:  92%|######4| 1698/1846 [06:49<00:34,  4.23it/s, loss=0.1802, πËƒ°ETA=0m 35s]
Epoch 3/10 [Train v9]:  92%|######4| 1698/1846 [06:49<00:34,  4.23it/s, loss=0.1802, πËƒ°ETA=0m 35s]
Epoch 3/10 [Train v9]:  92%|######4| 1699/1846 [06:49<00:34,  4.22it/s, loss=0.1802, πËƒ°ETA=0m 35s]
Epoch 3/10 [Train v9]:  92%|######4| 1699/1846 [06:49<00:34,  4.22it/s, loss=0.1802, πËƒ°ETA=0m 35s]
Epoch 3/10 [Train v9]:  92%|######4| 1700/1846 [06:49<00:34,  4.19it/s, loss=0.1802, πËƒ°ETA=0m 35s]
Epoch 3/10 [Train v9]:  92%|######4| 1700/1846 [06:50<00:34,  4.19it/s, loss=0.1802, πËƒ°ETA=0m 34s]
Epoch 3/10 [Train v9]:  92%|######4| 1701/1846 [06:50<00:34,  4.21it/s, loss=0.1802, πËƒ°ETA=0m 34s]
Epoch 3/10 [Train v9]:  92%|######4| 1701/1846 [06:50<00:34,  4.21it/s, loss=0.1803, πËƒ°ETA=0m 34s]
Epoch 3/10 [Train v9]:  92%|######4| 1702/1846 [06:50<00:34,  4.22it/s, loss=0.1803, πËƒ°ETA=0m 34s]
Epoch 3/10 [Train v9]:  92%|######4| 1702/1846 [06:50<00:34,  4.22it/s, loss=0.1803, πËƒ°ETA=0m 34s]
Epoch 3/10 [Train v9]:  92%|######4| 1703/1846 [06:50<00:33,  4.23it/s, loss=0.1803, πËƒ°ETA=0m 34s]
Epoch 3/10 [Train v9]:  92%|######4| 1703/1846 [06:50<00:33,  4.23it/s, loss=0.1803, πËƒ°ETA=0m 34s]
Epoch 3/10 [Train v9]:  92%|######4| 1704/1846 [06:50<00:33,  4.24it/s, loss=0.1803, πËƒ°ETA=0m 34s]
Epoch 3/10 [Train v9]:  92%|######4| 1704/1846 [06:51<00:33,  4.24it/s, loss=0.1802, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  92%|######4| 1705/1846 [06:51<00:33,  4.25it/s, loss=0.1802, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  92%|######4| 1705/1846 [06:51<00:33,  4.25it/s, loss=0.1801, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  92%|######4| 1706/1846 [06:51<00:32,  4.26it/s, loss=0.1801, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  92%|######4| 1706/1846 [06:51<00:32,  4.26it/s, loss=0.1801, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  92%|######4| 1707/1846 [06:51<00:32,  4.27it/s, loss=0.1801, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  92%|######4| 1707/1846 [06:51<00:32,  4.27it/s, loss=0.1802, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  93%|######4| 1708/1846 [06:51<00:32,  4.26it/s, loss=0.1802, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  93%|######4| 1708/1846 [06:51<00:32,  4.26it/s, loss=0.1802, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  93%|######4| 1709/1846 [06:51<00:32,  4.26it/s, loss=0.1802, πËƒ°ETA=0m 33s]
Epoch 3/10 [Train v9]:  93%|######4| 1709/1846 [06:52<00:32,  4.26it/s, loss=0.1802, πËƒ°ETA=0m 32s]
Epoch 3/10 [Train v9]:  93%|######4| 1710/1846 [06:52<00:31,  4.26it/s, loss=0.1802, πËƒ°ETA=0m 32s]
Epoch 3/10 [Train v9]:  93%|######4| 1710/1846 [06:52<00:31,  4.26it/s, loss=0.1803, πËƒ°ETA=0m 32s]
Epoch 3/10 [Train v9]:  93%|######4| 1711/1846 [06:52<00:31,  4.26it/s, loss=0.1803, πËƒ°ETA=0m 32s]
Epoch 3/10 [Train v9]:  93%|######4| 1711/1846 [06:52<00:31,  4.26it/s, loss=0.1802, πËƒ°ETA=0m 32s]
Epoch 3/10 [Train v9]:  93%|######4| 1712/1846 [06:52<00:31,  4.28it/s, loss=0.1802, πËƒ°ETA=0m 32s]
Epoch 3/10 [Train v9]:  93%|######4| 1712/1846 [06:52<00:31,  4.28it/s, loss=0.1801, πËƒ°ETA=0m 32s]
Epoch 3/10 [Train v9]:  93%|######4| 1713/1846 [06:52<00:31,  4.27it/s, loss=0.1801, πËƒ°ETA=0m 32s]
Epoch 3/10 [Train v9]:  93%|######4| 1713/1846 [06:53<00:31,  4.27it/s, loss=0.1803, πËƒ°ETA=0m 31s]
Epoch 3/10 [Train v9]:  93%|######4| 1714/1846 [06:53<00:30,  4.27it/s, loss=0.1803, πËƒ°ETA=0m 31s]
Epoch 3/10 [Train v9]:  93%|######4| 1714/1846 [06:53<00:30,  4.27it/s, loss=0.1802, πËƒ°ETA=0m 31s]
Epoch 3/10 [Train v9]:  93%|######5| 1715/1846 [06:53<00:30,  4.26it/s, loss=0.1802, πËƒ°ETA=0m 31s]
Epoch 3/10 [Train v9]:  93%|######5| 1715/1846 [06:53<00:30,  4.26it/s, loss=0.1803, πËƒ°ETA=0m 31s]
Epoch 3/10 [Train v9]:  93%|######5| 1716/1846 [06:53<00:30,  4.21it/s, loss=0.1803, πËƒ°ETA=0m 31s]
Epoch 3/10 [Train v9]:  93%|######5| 1716/1846 [06:53<00:30,  4.21it/s, loss=0.1803, πËƒ°ETA=0m 31s]
Epoch 3/10 [Train v9]:  93%|######5| 1717/1846 [06:53<00:30,  4.22it/s, loss=0.1803, πËƒ°ETA=0m 31s]
Epoch 3/10 [Train v9]:  93%|######5| 1717/1846 [06:54<00:30,  4.22it/s, loss=0.1804, πËƒ°ETA=0m 30s]
Epoch 3/10 [Train v9]:  93%|######5| 1718/1846 [06:54<00:30,  4.24it/s, loss=0.1804, πËƒ°ETA=0m 30s]
Epoch 3/10 [Train v9]:  93%|######5| 1718/1846 [06:54<00:30,  4.24it/s, loss=0.1803, πËƒ°ETA=0m 30s]
Epoch 3/10 [Train v9]:  93%|######5| 1719/1846 [06:54<00:29,  4.24it/s, loss=0.1803, πËƒ°ETA=0m 30s]
Epoch 3/10 [Train v9]:  93%|######5| 1719/1846 [06:54<00:29,  4.24it/s, loss=0.1804, πËƒ°ETA=0m 30s]
Epoch 3/10 [Train v9]:  93%|######5| 1720/1846 [06:54<00:29,  4.23it/s, loss=0.1804, πËƒ°ETA=0m 30s]
Epoch 3/10 [Train v9]:  93%|######5| 1720/1846 [06:54<00:29,  4.23it/s, loss=0.1804, πËƒ°ETA=0m 30s]
Epoch 3/10 [Train v9]:  93%|######5| 1721/1846 [06:54<00:29,  4.22it/s, loss=0.1804, πËƒ°ETA=0m 30s]
Epoch 3/10 [Train v9]:  93%|######5| 1721/1846 [06:55<00:29,  4.22it/s, loss=0.1803, πËƒ°ETA=0m 29s]
Epoch 3/10 [Train v9]:  93%|######5| 1722/1846 [06:55<00:29,  4.19it/s, loss=0.1803, πËƒ°ETA=0m 29s]
Epoch 3/10 [Train v9]:  93%|######5| 1722/1846 [06:55<00:29,  4.19it/s, loss=0.1803, πËƒ°ETA=0m 29s]
Epoch 3/10 [Train v9]:  93%|######5| 1723/1846 [06:55<00:29,  4.19it/s, loss=0.1803, πËƒ°ETA=0m 29s]
Epoch 3/10 [Train v9]:  93%|######5| 1723/1846 [06:55<00:29,  4.19it/s, loss=0.1803, πËƒ°ETA=0m 29s]
Epoch 3/10 [Train v9]:  93%|######5| 1724/1846 [06:55<00:29,  4.19it/s, loss=0.1803, πËƒ°ETA=0m 29s]
Epoch 3/10 [Train v9]:  93%|######5| 1724/1846 [06:55<00:29,  4.19it/s, loss=0.1802, πËƒ°ETA=0m 29s]
Epoch 3/10 [Train v9]:  93%|######5| 1725/1846 [06:55<00:28,  4.21it/s, loss=0.1802, πËƒ°ETA=0m 29s]
Epoch 3/10 [Train v9]:  93%|######5| 1725/1846 [06:55<00:28,  4.21it/s, loss=0.1801, πËƒ°ETA=0m 28s]
Epoch 3/10 [Train v9]:  93%|######5| 1726/1846 [06:55<00:28,  4.21it/s, loss=0.1801, πËƒ°ETA=0m 28s]
Epoch 3/10 [Train v9]:  93%|######5| 1726/1846 [06:56<00:28,  4.21it/s, loss=0.1800, πËƒ°ETA=0m 28s]
Epoch 3/10 [Train v9]:  94%|######5| 1727/1846 [06:56<00:28,  4.17it/s, loss=0.1800, πËƒ°ETA=0m 28s]
Epoch 3/10 [Train v9]:  94%|######5| 1727/1846 [06:56<00:28,  4.17it/s, loss=0.1799, πËƒ°ETA=0m 28s]
Epoch 3/10 [Train v9]:  94%|######5| 1728/1846 [06:56<00:28,  4.18it/s, loss=0.1799, πËƒ°ETA=0m 28s]
Epoch 3/10 [Train v9]:  94%|######5| 1728/1846 [06:56<00:28,  4.18it/s, loss=0.1799, πËƒ°ETA=0m 28s]
Epoch 3/10 [Train v9]:  94%|######5| 1729/1846 [06:56<00:27,  4.18it/s, loss=0.1799, πËƒ°ETA=0m 28s]
Epoch 3/10 [Train v9]:  94%|######5| 1729/1846 [06:56<00:27,  4.18it/s, loss=0.1798, πËƒ°ETA=0m 27s]
Epoch 3/10 [Train v9]:  94%|######5| 1730/1846 [06:56<00:27,  4.19it/s, loss=0.1798, πËƒ°ETA=0m 27s]
Epoch 3/10 [Train v9]:  94%|######5| 1730/1846 [06:57<00:27,  4.19it/s, loss=0.1798, πËƒ°ETA=0m 27s]
Epoch 3/10 [Train v9]:  94%|######5| 1731/1846 [06:57<00:27,  4.21it/s, loss=0.1798, πËƒ°ETA=0m 27s]
Epoch 3/10 [Train v9]:  94%|######5| 1731/1846 [06:57<00:27,  4.21it/s, loss=0.1797, πËƒ°ETA=0m 27s]
Epoch 3/10 [Train v9]:  94%|######5| 1732/1846 [06:57<00:27,  4.21it/s, loss=0.1797, πËƒ°ETA=0m 27s]
Epoch 3/10 [Train v9]:  94%|######5| 1732/1846 [06:57<00:27,  4.21it/s, loss=0.1796, πËƒ°ETA=0m 27s]
Epoch 3/10 [Train v9]:  94%|######5| 1733/1846 [06:57<00:26,  4.23it/s, loss=0.1796, πËƒ°ETA=0m 27s]
Epoch 3/10 [Train v9]:  94%|######5| 1733/1846 [06:57<00:26,  4.23it/s, loss=0.1796, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1734/1846 [06:57<00:26,  4.21it/s, loss=0.1796, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1734/1846 [06:58<00:26,  4.21it/s, loss=0.1796, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1735/1846 [06:58<00:26,  4.21it/s, loss=0.1796, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1735/1846 [06:58<00:26,  4.21it/s, loss=0.1795, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1736/1846 [06:58<00:26,  4.22it/s, loss=0.1795, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1736/1846 [06:58<00:26,  4.22it/s, loss=0.1794, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1737/1846 [06:58<00:25,  4.24it/s, loss=0.1794, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1737/1846 [06:58<00:25,  4.24it/s, loss=0.1794, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1738/1846 [06:58<00:25,  4.21it/s, loss=0.1794, πËƒ°ETA=0m 26s]
Epoch 3/10 [Train v9]:  94%|######5| 1738/1846 [06:59<00:25,  4.21it/s, loss=0.1793, πËƒ°ETA=0m 25s]
Epoch 3/10 [Train v9]:  94%|######5| 1739/1846 [06:59<00:25,  4.24it/s, loss=0.1793, πËƒ°ETA=0m 25s]
Epoch 3/10 [Train v9]:  94%|######5| 1739/1846 [06:59<00:25,  4.24it/s, loss=0.1794, πËƒ°ETA=0m 25s]
Epoch 3/10 [Train v9]:  94%|######5| 1740/1846 [06:59<00:24,  4.26it/s, loss=0.1794, πËƒ°ETA=0m 25s]
Epoch 3/10 [Train v9]:  94%|######5| 1740/1846 [06:59<00:24,  4.26it/s, loss=0.1793, πËƒ°ETA=0m 25s]
Epoch 3/10 [Train v9]:  94%|######6| 1741/1846 [06:59<00:24,  4.23it/s, loss=0.1793, πËƒ°ETA=0m 25s]
Epoch 3/10 [Train v9]:  94%|######6| 1741/1846 [06:59<00:24,  4.23it/s, loss=0.1793, πËƒ°ETA=0m 25s]
Epoch 3/10 [Train v9]:  94%|######6| 1742/1846 [06:59<00:24,  4.22it/s, loss=0.1793, πËƒ°ETA=0m 25s]
Epoch 3/10 [Train v9]:  94%|######6| 1742/1846 [07:00<00:24,  4.22it/s, loss=0.1792, πËƒ°ETA=0m 24s]
Epoch 3/10 [Train v9]:  94%|######6| 1743/1846 [07:00<00:24,  4.21it/s, loss=0.1792, πËƒ°ETA=0m 24s]
Epoch 3/10 [Train v9]:  94%|######6| 1743/1846 [07:00<00:24,  4.21it/s, loss=0.1792, πËƒ°ETA=0m 24s]
Epoch 3/10 [Train v9]:  94%|######6| 1744/1846 [07:00<00:24,  4.20it/s, loss=0.1792, πËƒ°ETA=0m 24s]
Epoch 3/10 [Train v9]:  94%|######6| 1744/1846 [07:00<00:24,  4.20it/s, loss=0.1791, πËƒ°ETA=0m 24s]
Epoch 3/10 [Train v9]:  95%|######6| 1745/1846 [07:00<00:24,  4.19it/s, loss=0.1791, πËƒ°ETA=0m 24s]
Epoch 3/10 [Train v9]:  95%|######6| 1745/1846 [07:00<00:24,  4.19it/s, loss=0.1791, πËƒ°ETA=0m 24s]
Epoch 3/10 [Train v9]:  95%|######6| 1746/1846 [07:00<00:23,  4.21it/s, loss=0.1791, πËƒ°ETA=0m 24s]
Epoch 3/10 [Train v9]:  95%|######6| 1746/1846 [07:00<00:23,  4.21it/s, loss=0.1790, πËƒ°ETA=0m 23s]
Epoch 3/10 [Train v9]:  95%|######6| 1747/1846 [07:00<00:23,  4.21it/s, loss=0.1790, πËƒ°ETA=0m 23s]
Epoch 3/10 [Train v9]:  95%|######6| 1747/1846 [07:01<00:23,  4.21it/s, loss=0.1789, πËƒ°ETA=0m 23s]
Epoch 3/10 [Train v9]:  95%|######6| 1748/1846 [07:01<00:23,  4.20it/s, loss=0.1789, πËƒ°ETA=0m 23s]
Epoch 3/10 [Train v9]:  95%|######6| 1748/1846 [07:01<00:23,  4.20it/s, loss=0.1789, πËƒ°ETA=0m 23s]
Epoch 3/10 [Train v9]:  95%|######6| 1749/1846 [07:01<00:23,  4.19it/s, loss=0.1789, πËƒ°ETA=0m 23s]
Epoch 3/10 [Train v9]:  95%|######6| 1749/1846 [07:01<00:23,  4.19it/s, loss=0.1789, πËƒ°ETA=0m 23s]
Epoch 3/10 [Train v9]:  95%|######6| 1750/1846 [07:01<00:22,  4.18it/s, loss=0.1789, πËƒ°ETA=0m 23s]
Epoch 3/10 [Train v9]:  95%|######6| 1750/1846 [07:01<00:22,  4.18it/s, loss=0.1789, πËƒ°ETA=0m 22s]
Epoch 3/10 [Train v9]:  95%|######6| 1751/1846 [07:01<00:22,  4.21it/s, loss=0.1789, πËƒ°ETA=0m 22s]
Epoch 3/10 [Train v9]:  95%|######6| 1751/1846 [07:02<00:22,  4.21it/s, loss=0.1789, πËƒ°ETA=0m 22s]
Epoch 3/10 [Train v9]:  95%|######6| 1752/1846 [07:02<00:22,  4.20it/s, loss=0.1789, πËƒ°ETA=0m 22s]
Epoch 3/10 [Train v9]:  95%|######6| 1752/1846 [07:02<00:22,  4.20it/s, loss=0.1788, πËƒ°ETA=0m 22s]
Epoch 3/10 [Train v9]:  95%|######6| 1753/1846 [07:02<00:22,  4.21it/s, loss=0.1788, πËƒ°ETA=0m 22s]
Epoch 3/10 [Train v9]:  95%|######6| 1753/1846 [07:02<00:22,  4.21it/s, loss=0.1788, πËƒ°ETA=0m 22s]
Epoch 3/10 [Train v9]:  95%|######6| 1754/1846 [07:02<00:21,  4.23it/s, loss=0.1788, πËƒ°ETA=0m 22s]
Epoch 3/10 [Train v9]:  95%|######6| 1754/1846 [07:02<00:21,  4.23it/s, loss=0.1787, πËƒ°ETA=0m 21s]
Epoch 3/10 [Train v9]:  95%|######6| 1755/1846 [07:02<00:21,  4.24it/s, loss=0.1787, πËƒ°ETA=0m 21s]
Epoch 3/10 [Train v9]:  95%|######6| 1755/1846 [07:03<00:21,  4.24it/s, loss=0.1787, πËƒ°ETA=0m 21s]
Epoch 3/10 [Train v9]:  95%|######6| 1756/1846 [07:03<00:21,  4.24it/s, loss=0.1787, πËƒ°ETA=0m 21s]
Epoch 3/10 [Train v9]:  95%|######6| 1756/1846 [07:03<00:21,  4.24it/s, loss=0.1787, πËƒ°ETA=0m 21s]
Epoch 3/10 [Train v9]:  95%|######6| 1757/1846 [07:03<00:21,  4.23it/s, loss=0.1787, πËƒ°ETA=0m 21s]
Epoch 3/10 [Train v9]:  95%|######6| 1757/1846 [07:03<00:21,  4.23it/s, loss=0.1786, πËƒ°ETA=0m 21s]
Epoch 3/10 [Train v9]:  95%|######6| 1758/1846 [07:03<00:20,  4.23it/s, loss=0.1786, πËƒ°ETA=0m 21s]
