Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Device: cuda
GPU: NVIDIA GeForce RTX 5060 Laptop GPU

데이터 로드 중...
Train: 118,118 / Val: 25,311 / Test: 25,312

학습 데이터 레이블 분포:
  Label 0 (긴급 아님): 68,649건 (58.1%)
  Label 1 (낮은 긴급성): 28,132건 (23.8%)
  Label 2 (중간 긴급성): 8,642건 (7.3%)
  Label 3 (높은 긴급성): 7,691건 (6.5%)
  Label 4 (매우 높은 긴급성): 5,004건 (4.2%)

토크나이저 로드 중...
save_by_masked_val: masked val F1 기준으로 best model 저장
Masked FT: 118,118 → 160,792건 (완전마스킹 전체 + 부분마스킹 L2/3/4)
  Label 0: 68,649건
  Label 1: 28,132건
  Label 2: 25,926건
  Label 3: 23,073건
  Label 4: 15,012건

모델 로드 중 (fine-tuning): model_v9i

Loading weights:   0%|          | 0/203 [00:00<?, ?it/s]
Loading weights: 100%|##########| 203/203 [00:00<00:00, 15287.89it/s]

총 12,565 스텝 (5 에폭 × 2,513 배치)
키워드 마스킹 확률: 30%
※ GPU 기준 에폭당 약 13~17분 예상

[MILESTONE] Epoch 1/5 0% (0/2513)

Epoch 1/5 [Train]:   0%|                                                   | 0/2513 [00:00<?, ?it/s]
Epoch 1/5 [Train]:   0%|                     | 0/2513 [00:00<?, ?it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 1/5 [Train]:   0%|             | 1/2513 [00:00<22:26,  1.87it/s, loss=0.0001, 배치ETA=22m 29s]
Epoch 1/5 [Train]:   0%|             | 1/2513 [00:00<22:26,  1.87it/s, loss=0.0004, 배치ETA=13m 22s]
Epoch 1/5 [Train]:   0%|             | 2/2513 [00:00<11:44,  3.56it/s, loss=0.0004, 배치ETA=13m 22s]
Epoch 1/5 [Train]:   0%|             | 2/2513 [00:00<11:44,  3.56it/s, loss=0.0003, 배치ETA=10m 20s]
Epoch 1/5 [Train]:   0%|             | 3/2513 [00:00<08:20,  5.02it/s, loss=0.0003, 배치ETA=10m 20s]
Epoch 1/5 [Train]:   0%|              | 3/2513 [00:00<08:20,  5.02it/s, loss=0.0011, 배치ETA=8m 49s]
Epoch 1/5 [Train]:   0%|              | 4/2513 [00:00<06:44,  6.20it/s, loss=0.0011, 배치ETA=8m 49s]
Epoch 1/5 [Train]:   0%|              | 4/2513 [00:00<06:44,  6.20it/s, loss=0.0010, 배치ETA=7m 55s]
Epoch 1/5 [Train]:   0%|              | 5/2513 [00:00<05:52,  7.12it/s, loss=0.0010, 배치ETA=7m 55s]
Epoch 1/5 [Train]:   0%|              | 5/2513 [00:01<05:52,  7.12it/s, loss=0.0012, 배치ETA=7m 19s]
Epoch 1/5 [Train]:   0%|              | 6/2513 [00:01<05:20,  7.81it/s, loss=0.0012, 배치ETA=7m 19s]
Epoch 1/5 [Train]:   0%|              | 6/2513 [00:01<05:20,  7.81it/s, loss=0.0010, 배치ETA=6m 53s]
Epoch 1/5 [Train]:   0%|              | 7/2513 [00:01<04:59,  8.37it/s, loss=0.0010, 배치ETA=6m 53s]
Epoch 1/5 [Train]:   0%|              | 7/2513 [00:01<04:59,  8.37it/s, loss=0.0009, 배치ETA=6m 33s]
Epoch 1/5 [Train]:   0%|              | 8/2513 [00:01<04:46,  8.75it/s, loss=0.0009, 배치ETA=6m 33s]
Epoch 1/5 [Train]:   0%|              | 8/2513 [00:01<04:46,  8.75it/s, loss=0.0008, 배치ETA=6m 19s]
Epoch 1/5 [Train]:   0%|              | 9/2513 [00:01<04:39,  8.97it/s, loss=0.0008, 배치ETA=6m 19s]
Epoch 1/5 [Train]:   0%|              | 9/2513 [00:01<04:39,  8.97it/s, loss=0.0008, 배치ETA=6m 07s]
Epoch 1/5 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0008, 배치ETA=6m 07s]
Epoch 1/5 [Train]:   0%|             | 10/2513 [00:01<04:33,  9.14it/s, loss=0.0008, 배치ETA=5m 57s]
Epoch 1/5 [Train]:   0%|             | 11/2513 [00:01<04:30,  9.26it/s, loss=0.0008, 배치ETA=5m 57s]
Epoch 1/5 [Train]:   0%|             | 11/2513 [00:01<04:30,  9.26it/s, loss=0.0008, 배치ETA=5m 48s]
Epoch 1/5 [Train]:   0%|             | 12/2513 [00:01<04:26,  9.40it/s, loss=0.0008, 배치ETA=5m 48s]
Epoch 1/5 [Train]:   0%|             | 12/2513 [00:01<04:26,  9.40it/s, loss=0.0012, 배치ETA=5m 42s]
Epoch 1/5 [Train]:   1%|             | 13/2513 [00:01<04:25,  9.42it/s, loss=0.0012, 배치ETA=5m 42s]
Epoch 1/5 [Train]:   1%|             | 13/2513 [00:01<04:25,  9.42it/s, loss=0.0011, 배치ETA=5m 36s]
Epoch 1/5 [Train]:   1%|             | 14/2513 [00:01<04:23,  9.48it/s, loss=0.0011, 배치ETA=5m 36s]
Epoch 1/5 [Train]:   1%|             | 14/2513 [00:01<04:23,  9.48it/s, loss=0.0011, 배치ETA=5m 31s]
Epoch 1/5 [Train]:   1%|             | 15/2513 [00:01<04:24,  9.46it/s, loss=0.0011, 배치ETA=5m 31s]
Epoch 1/5 [Train]:   1%|             | 15/2513 [00:02<04:24,  9.46it/s, loss=0.0010, 배치ETA=5m 26s]
Epoch 1/5 [Train]:   1%|             | 16/2513 [00:02<04:22,  9.51it/s, loss=0.0010, 배치ETA=5m 26s]
Epoch 1/5 [Train]:   1%|1            | 37/2513 [00:04<04:20,  9.51it/s, loss=0.0007, 배치ETA=4m 46s]
Epoch 1/5 [Train]:   1%|1            | 37/2513 [00:04<04:20,  9.51it/s, loss=0.0007, 배치ETA=4m 45s]
Epoch 1/5 [Train]:   2%|1            | 38/2513 [00:04<04:19,  9.55it/s, loss=0.0007, 배치ETA=4m 45s]
Epoch 1/5 [Train]:   2%|1            | 38/2513 [00:04<04:19,  9.55it/s, loss=0.0007, 배치ETA=4m 44s]
Epoch 1/5 [Train]:   2%|2            | 39/2513 [00:04<04:18,  9.58it/s, loss=0.0007, 배치ETA=4m 44s]
Epoch 1/5 [Train]:   2%|2            | 39/2513 [00:04<04:18,  9.58it/s, loss=0.0007, 배치ETA=4m 43s]
Epoch 1/5 [Train]:   2%|2            | 40/2513 [00:04<04:16,  9.62it/s, loss=0.0007, 배치ETA=4m 43s]
Epoch 1/5 [Train]:   2%|2            | 40/2513 [00:04<04:16,  9.62it/s, loss=0.0010, 배치ETA=4m 43s]
Epoch 1/5 [Train]:   2%|2            | 41/2513 [00:04<04:16,  9.65it/s, loss=0.0010, 배치ETA=4m 43s]
Epoch 1/5 [Train]:   2%|2            | 41/2513 [00:04<04:16,  9.65it/s, loss=0.0010, 배치ETA=4m 42s]
Epoch 1/5 [Train]:   2%|2            | 42/2513 [00:04<04:16,  9.63it/s, loss=0.0010, 배치ETA=4m 42s]
Epoch 1/5 [Train]:   2%|2            | 42/2513 [00:04<04:16,  9.63it/s, loss=0.0009, 배치ETA=4m 41s]
Epoch 1/5 [Train]:   2%|2            | 43/2513 [00:04<04:14,  9.70it/s, loss=0.0009, 배치ETA=4m 41s]
Epoch 1/5 [Train]:   2%|2            | 43/2513 [00:05<04:14,  9.70it/s, loss=0.0009, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   2%|2            | 44/2513 [00:05<04:13,  9.73it/s, loss=0.0009, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   2%|2            | 44/2513 [00:05<04:13,  9.73it/s, loss=0.0009, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   2%|2            | 45/2513 [00:05<04:14,  9.69it/s, loss=0.0009, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   2%|2            | 45/2513 [00:05<04:14,  9.69it/s, loss=0.0010, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   2%|2            | 46/2513 [00:05<04:15,  9.66it/s, loss=0.0010, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   2%|2            | 46/2513 [00:05<04:15,  9.66it/s, loss=0.0015, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   2%|2            | 47/2513 [00:05<04:15,  9.65it/s, loss=0.0015, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   2%|2            | 47/2513 [00:05<04:15,  9.65it/s, loss=0.0016, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   2%|2            | 48/2513 [00:05<04:14,  9.68it/s, loss=0.0016, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   2%|2            | 48/2513 [00:05<04:14,  9.68it/s, loss=0.0016, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 49/2513 [00:05<04:16,  9.60it/s, loss=0.0016, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 49/2513 [00:05<04:16,  9.60it/s, loss=0.0015, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 50/2513 [00:05<04:20,  9.46it/s, loss=0.0015, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 50/2513 [00:05<04:20,  9.46it/s, loss=0.0015, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   2%|2            | 51/2513 [00:05<04:19,  9.50it/s, loss=0.0015, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   2%|2            | 51/2513 [00:05<04:19,  9.50it/s, loss=0.0015, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   2%|2            | 52/2513 [00:05<04:24,  9.29it/s, loss=0.0015, 배치ETA=4m 36s]
Epoch 1/5 [Train]:   2%|2            | 52/2513 [00:05<04:24,  9.29it/s, loss=0.0015, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 53/2513 [00:05<04:34,  8.98it/s, loss=0.0015, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 53/2513 [00:06<04:34,  8.98it/s, loss=0.0014, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 54/2513 [00:06<04:42,  8.69it/s, loss=0.0014, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 54/2513 [00:06<04:42,  8.69it/s, loss=0.0015, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 55/2513 [00:06<04:45,  8.60it/s, loss=0.0015, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 55/2513 [00:06<04:45,  8.60it/s, loss=0.0015, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 56/2513 [00:06<04:47,  8.56it/s, loss=0.0015, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 56/2513 [00:06<04:47,  8.56it/s, loss=0.0017, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 57/2513 [00:06<04:45,  8.59it/s, loss=0.0017, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|2            | 57/2513 [00:06<04:45,  8.59it/s, loss=0.0019, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|3            | 58/2513 [00:06<04:47,  8.55it/s, loss=0.0019, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|3            | 58/2513 [00:06<04:47,  8.55it/s, loss=0.0018, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|3            | 59/2513 [00:06<04:46,  8.56it/s, loss=0.0018, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|3            | 59/2513 [00:06<04:46,  8.56it/s, loss=0.0018, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|3            | 60/2513 [00:06<04:45,  8.58it/s, loss=0.0018, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|3            | 60/2513 [00:06<04:45,  8.58it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   2%|3            | 61/2513 [00:06<04:46,  8.54it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   2%|3            | 61/2513 [00:07<04:46,  8.54it/s, loss=0.0019, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|3            | 62/2513 [00:07<04:46,  8.56it/s, loss=0.0019, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   2%|3            | 62/2513 [00:07<04:46,  8.56it/s, loss=0.0018, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   3%|3            | 63/2513 [00:07<04:43,  8.63it/s, loss=0.0018, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   3%|3            | 63/2513 [00:07<04:43,  8.63it/s, loss=0.0018, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   3%|3            | 64/2513 [00:07<04:45,  8.58it/s, loss=0.0018, 배치ETA=4m 37s]
Epoch 1/5 [Train]:   3%|3            | 64/2513 [00:07<04:45,  8.58it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   3%|3            | 65/2513 [00:07<04:46,  8.53it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   3%|3            | 65/2513 [00:07<04:46,  8.53it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   3%|3            | 66/2513 [00:07<04:50,  8.42it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   3%|3            | 66/2513 [00:07<04:50,  8.42it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   3%|3            | 67/2513 [00:07<04:49,  8.44it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   3%|3            | 67/2513 [00:07<04:49,  8.44it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   3%|3            | 68/2513 [00:07<04:53,  8.33it/s, loss=0.0018, 배치ETA=4m 38s]
Epoch 1/5 [Train]:   3%|3            | 68/2513 [00:07<04:53,  8.33it/s, loss=0.0018, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|3            | 69/2513 [00:07<05:03,  8.06it/s, loss=0.0018, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|3            | 69/2513 [00:07<05:03,  8.06it/s, loss=0.0017, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|3            | 70/2513 [00:07<04:57,  8.22it/s, loss=0.0017, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|3            | 70/2513 [00:08<04:57,  8.22it/s, loss=0.0017, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|3            | 71/2513 [00:08<04:59,  8.14it/s, loss=0.0017, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|3            | 71/2513 [00:08<04:59,  8.14it/s, loss=0.0017, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|3            | 72/2513 [00:08<05:02,  8.06it/s, loss=0.0017, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|3            | 72/2513 [00:08<05:02,  8.06it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 73/2513 [00:08<05:10,  7.86it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 73/2513 [00:08<05:10,  7.86it/s, loss=0.0019, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 74/2513 [00:08<05:08,  7.91it/s, loss=0.0019, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 74/2513 [00:08<05:08,  7.91it/s, loss=0.0019, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 75/2513 [00:08<05:05,  7.98it/s, loss=0.0019, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 75/2513 [00:08<05:05,  7.98it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 76/2513 [00:08<05:04,  8.00it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 76/2513 [00:08<05:04,  8.00it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 77/2513 [00:08<05:04,  8.01it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|3            | 77/2513 [00:08<05:04,  8.01it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 78/2513 [00:08<04:55,  8.24it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 78/2513 [00:09<04:55,  8.24it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 79/2513 [00:09<04:43,  8.58it/s, loss=0.0018, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 79/2513 [00:09<04:43,  8.58it/s, loss=0.0017, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|4            | 80/2513 [00:09<04:37,  8.78it/s, loss=0.0017, 배치ETA=4m 39s]
Epoch 1/5 [Train]:   3%|4            | 80/2513 [00:09<04:37,  8.78it/s, loss=0.0017, 배치ETA=4m 40s]
Epoch 1/5 [Train]:   3%|4            | 81/2513 [00:09<04:42,  8.59it/s, loss=0.0017, 배치ETA=4m 40s]
